Nazwa funduszu,Kurs,Waluta,St. zw. 1D,St. zw. 7D,St. zw. 1M,St. zw. 3M,St. zw. 1R,St. zw. 3L,Data,Ranking 12M

Acer Aggressive FIZ,"168,54",PLN,"0,00","0,00","1,63","0,00","0,00","0,00",2016-03-23,-
AGIO Agresywny (AGIO SFIO),"1 096,67",PLN,"0,00","1,59","4,85","4,74","-8,35","6,56",2016-03-22,
AGIO Akcji PLUS (AGIO PLUS FIO),"113,23",PLN,"0,01","2,74","13,17","0,00","0,00","0,00",2016-03-22,-
AGIO Globalny (AGIO SFIO),"932,91",PLN,"0,00","0,63","3,76","1,36","-5,87","-0,01",2016-03-22,-
AGIO Globalny (EUR) (AGIO SFIO),"217,06",EUR,"0,00","1,18","5,99","2,12","-9,22","-3,36",2016-03-22,-
AGIO Globalny (USD) (AGIO SFIO),"240,76",USD,"0,00","2,31","5,59","3,70","-5,09","-16,98",2016-03-22,-
AGIO Kapitał (AGIO SFIO),"1 364,75",PLN,"0,00","0,04","0,28","0,67","3,12","14,37",2016-03-22,
AGIO Kapitał (EUR) (AGIO SFIO),"317,53",EUR,"0,00","0,59","2,44","1,43","-0,55","10,53",2016-03-22,-
AGIO Kapitał (USD) (AGIO SFIO),"352,20",USD,"0,00","1,70","2,04","3,00","3,98","-5,05",2016-03-22,-
AGIO Kapitał PLUS FIO,"118,37",PLN,"0,14","0,16","0,35","0,61","2,94","11,97",2016-03-22,
""
AGIO Market Neutral FIZ,"979,28",PLN,"0,00","0,00","0,70","0,00","0,00","0,00",2016-03-23,-
AGIO Nieruchomości Komercyjnych FIZ AN,"1 062,94",PLN,"0,00","0,00","0,26","0,00","0,00","0,00",2016-03-23,-
AGIO Obligacji PLUS (AGIO PLUS FIO),"100,02",PLN,"0,00","-0,02","-0,04","0,00","0,00","0,00",2016-03-22,-
AGIO Stabilny PLUS (AGIO PLUS FIO),"100,26",PLN,"-0,01","0,21","0,21","0,00","0,00","0,00",2016-03-22,-
AGIO Wierzytelności NSFIZ,"270,66",PLN,"0,00","0,00","0,28","0,00","0,00","0,00",2016-03-23,-
AGIO Wierzytelności Plus 2 NSFIZ,"184 769,00",PLN,"0,00","0,00","0,43","0,00","0,00","0,00",2016-03-23,-
AGIO Wierzytelności Plus NSFIZ,"212,58",PLN,"0,00","0,00","0,55","0,00","0,00","0,00",2016-03-23,-
Akcyjny + FIZ,"84,94",PLN,"0,00","0,00","-0,07","0,00","0,00","0,00",2016-03-23,-
Alior Agresywny (Alior SFIO),"75,66",PLN,"0,05","0,88","3,28","1,42","-12,69","-12,59",2016-03-22,
Alior Papierów Dłużnych (Alior SFIO),"108,16",PLN,"0,02","0,07","0,31","0,22","-1,86","0,00",2016-03-22,-
Alior Pieniężny (Alior SFIO),"100,19",PLN,"0,24","0,18","0,00","0,00","0,00","0,00",2016-03-22,-
Alior Stabilnych Spółek (Alior SFIO),"100,74",PLN,"-0,02","1,76","4,31","3,44","-15,30","-16,97",2016-03-22,
Alior Zmiennej Alokacji (Alior SFIO),"70,04",PLN,"0,20","1,17","2,67","-0,40","-16,04","-24,52",2016-03-22,
Allianz Akcji (Allianz FIO),"134,33",PLN,"0,01","1,73","4,16","2,84","-16,05","-16,40",2016-03-22,
Allianz Akcji Azjatyckich (Allianz SFIO),"92,29",PLN,"-0,22","2,46","6,97","-0,85","0,00","0,00",2016-03-22,-
Allianz Akcji Globalnych (Allianz FIO),"106,20",PLN,"-0,37","1,07","3,96","-1,56","-9,23","0,00",2016-03-22,
Allianz Akcji Małych i Średnich Spółek (Allianz FIO),"117,40",PLN,"-0,55","0,26","2,91","0,63","-9,63","14,34",2016-03-22,
Allianz Aktywnej Alokacji (Allianz FIO),"103,12",PLN,"0,16","0,55","1,44","-0,57","-9,38","-13,02",2016-03-22,-
Allianz Discovery FIZ seria A,"1 175,87",PLN,"0,00","0,00","0,79","-2,73","0,00","0,00",2016-03-23,-
Allianz Discovery FIZ seria B,"1 178,88",PLN,"0,00","0,00","-0,81","-2,91","0,00","0,00",2016-03-23,-
Allianz Globalny Stabilnego Dochodu (Allianz FIO),"103,21",PLN,"-0,11","0,63","2,48","2,92","0,00","0,00",2016-03-22,-
Allianz Long-Short Strategy FIZ seria A,"310,92",PLN,"0,00","0,00","0,00","0,90","2,53","-4,08",2016-03-23,-
Allianz Long-Short Strategy FIZ seria B,"313,54",PLN,"0,00","0,00","0,00","1,09","0,00","0,00",2016-03-23,-
Allianz Nowa Energia FIZ,"908,22",PLN,"0,00","0,00","-1,88","0,00","0,00","0,00",2016-03-23,-
Allianz Obligacji Globalnych (Allianz FIO),"101,04",PLN,"-0,05","0,45","1,97","0,65","-3,24","0,00",2016-03-22,-
Allianz Obligacji Korporacyjnych FIZ seria A,"1 130,32",PLN,"0,00","0,00","0,22","0,00","0,00","0,00",2016-03-23,
Allianz Obligacji Korporacyjnych FIZ seria B,"1 130,59",PLN,"0,00","0,00","0,27","0,00","0,00","0,00",2016-03-23,
Allianz Obligacji Korporacyjnych FIZ seria C,"1 160,02",PLN,"0,00","0,00","0,36","0,00","0,00","0,00",2016-03-23,
Allianz Obligacji Plus (Allianz FIO),"159,54",PLN,"0,00","0,06","1,02","0,77","-0,95","0,00",2016-03-22,
Allianz Obligacji Plus A1 (Allianz FIO),"160,47",PLN,"-0,01","0,06","1,05","0,89","-0,45","0,00",2016-03-22,-
Allianz Obligacji Plus A2 (Allianz FIO),"160,47",PLN,"-0,01","0,06","1,05","0,89","-0,45","0,00",2016-03-22,-
Allianz Pieniężny (Allianz FIO),"148,66",PLN,"-0,03","0,01","0,25","0,81","0,37","6,37",2016-03-22,
Allianz Polskich Obligacji Skarbowych (Allianz FIO),"137,73",PLN,"-0,06","-0,06","0,32","1,39","-0,89","8,18",2016-03-22,
Allianz Selektywny (Allianz FIO),"86,96",PLN,"0,23","1,62","3,78","1,48","-11,88","4,56",2016-03-22,
Allianz Stabilnego Wzrostu (Allianz FIO),"124,67",PLN,"-0,05","0,55","1,57","1,27","-6,29","-2,59",2016-03-22,
Allianz Surowców i Energii (Allianz FIO),"92,21",PLN,"-0,03","1,47","8,79","3,72","-11,11","0,00",2016-03-22,-
ALTUS Absolutnej Stopy Zwrotu Dłużny (FIO Parasolowy),"117,08",PLN,"0,03","0,17","0,93","4,49","2,02","12,96",2016-03-22,-
ALTUS Absolutnej Stopy Zwrotu FIZ GlobAl,"105,56",PLN,"0,00","0,00","0,07","0,00","0,00","0,00",2016-03-23,-
ALTUS Absolutnej Stopy Zwrotu FIZ Obligacji 1,"129,59",PLN,"0,00","0,00","0,59","0,00","0,00","0,00",2016-03-23,-
ALTUS Absolutnej Stopy Zwrotu FIZ Rynku Polskiego 2,"144,16",PLN,"0,00","0,00","0,90","0,00","0,00","0,00",2016-03-23,-
ALTUS Absolutnej Stopy Zwrotu Nowej Europy (FIO Parasolowy),"109,42",PLN,"0,14","0,89","0,96","0,77","0,83","0,00",2016-03-22,-
ALTUS Absolutnej Stopy Zwrotu Rynków Zagranicznych (ALTUS Absolutnej Stopy Zwrotu FIZ),"225,51",PLN,"0,00","0,00","0,71","0,00","0,00","0,00",2016-03-23,-
ALTUS Absolutnej Stopy Zwrotu Rynku Polskiego (ALTUS Absolutnej Stopy Zwrotu FIZ),"221,82",PLN,"0,00","0,00","0,86","0,00","0,00","0,00",2016-03-23,-
ALTUS Absolutnej Stopy Zwrotu Rynku Polskiego (FIO Parasolowy),"134,80",PLN,"0,21","0,54","0,50","0,54","0,49","10,68",2016-03-22,-
ALTUS Akcji (FIO Parasolowy),"143,93",PLN,"0,17","1,67","3,33","0,88","-7,03","13,49",2016-03-22,
ALTUS Aktywnego Zarządzania (FIO Parasolowy),"110,74",PLN,"0,00","0,86","1,21","0,64","-2,93","0,00",2016-03-22,
ALTUS FIZ Akcji +,"124,75",PLN,"0,00","0,00","1,07","0,00","0,00","0,00",2016-03-23,
ALTUS FIZ Aktywnej Alokacji Spółek Dywidendowych,"125,33",PLN,"0,00","0,00","0,29","0,00","0,00","0,00",2016-03-23,-
ALTUS FIZ Aktywny Akcji,"103,66",PLN,"0,00","0,00","1,95","0,00","0,00","0,00",2016-03-23,
ALTUS FIZ GlobAl 2,"108,05",PLN,"0,00","0,00","0,51","0,00","0,00","0,00",2016-03-23,-
ALTUS NSFIZ Wierzytelności,"218 343,00",PLN,"0,00","0,00","0,37","1,67","0,00","0,00",2016-03-23,-
ALTUS NSFIZ Wierzytelności 2,"199 860,00",PLN,"0,00","0,00","0,74","0,09","0,00","0,00",2016-03-23,-
ALTUS Optymalnego Wzrostu (FIO Parasolowy),"109,78",PLN,"0,08","0,41","0,46","-0,02","0,19","0,00",2016-03-22,-
ALTUS Pieniężny (FIO Parasolowy),"106,33",PLN,"0,00","0,09","0,43","1,42","1,57","0,00",2016-03-22,
ALTUS Short (FIO Parasolowy),"107,16",PLN,"-0,63","-2,76","-4,80","-3,78","12,24","17,56",2016-03-22,-
ALTUS Stabilnego Wzrostu (FIO Parasolowy),"118,10",PLN,"0,11","0,74","1,71","0,66","-1,82","0,00",2016-03-22,
Amundi Akcji Małych i Średnich Spółek (Amundi Parasolowy FIO),"103,27",PLN,"0,02","0,35","3,03","-0,31","-6,32","0,00",2016-03-22,
Amundi Akcyjny (Amundi Parasolowy FIO),"88,42",PLN,"0,29","0,57","3,74","-0,05","-14,31","0,00",2016-03-22,
Amundi Globalnych Perspektyw (Amundi Parasolowy FIO),"100,30",PLN,"0,06","0,22","1,32","0,00","0,00","0,00",2016-03-22,-
Amundi Obligacji (Amundi Parasolowy FIO),"106,56",PLN,"0,01","0,01","1,02","0,16","-2,94","0,00",2016-03-22,
Amundi Płynnościowy (Amundi Parasolowy FIO),"104,03",PLN,"-0,01","0,01","0,11","0,56","1,56","0,00",2016-03-22,
Amundi Stabilnego Wzrostu (Amundi Parasolowy FIO),"101,56",PLN,"0,10","0,16","1,26","-0,38","-5,88","0,00",2016-03-22,
Amundi Zrównoważony (Amundi Parasolowy FIO),"97,36",PLN,"0,11","0,33","2,16","-0,63","-8,50","0,00",2016-03-22,
Andromeda FIZ seria A,"1 189,46",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Andromeda FIZ seria B,"1 091,43",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Arka BZ WBK Akcji Polskich (Arka BZ WBK FIO),"30,21",PLN,"0,03","1,04","3,46","1,27","-14,35","-5,95",2016-03-22,
Arka BZ WBK Akcji Środkowej i Wschodniej Europy (Arka BZ WBK FIO),"37,00",PLN,"-1,02","-0,27","4,64","2,01","-13,63","-18,27",2016-03-22,
Arka BZ WBK Akcji Środkowej i Wschodniej Europy (EUR) (Arka BZ WBK FIO),"8,69",EUR,"-0,99","0,28","7,25","1,58","-16,34","-19,67",2016-03-22,-
Arka BZ WBK Akcji Środkowej i Wschodniej Europy FIZ,"95,05",PLN,"-1,03","0,02","5,48","0,00","0,00","0,00",2016-03-22,
Arka BZ WBK Akcji Tureckich (Arka BZ WBK FIO),"39,02",PLN,"-2,40","0,67","5,63","7,70","-12,04","-24,82",2016-03-22,-
Arka BZ WBK Akcji Tureckich (EUR) (Arka BZ WBK FIO),"9,16",EUR,"-2,37","1,22","8,27","7,25","-14,79","-26,11",2016-03-22,-
Arka BZ WBK Gotówkowy (Arka BZ WBK FIO),"29,16",PLN,"-0,03","-0,03","0,10","0,66","1,11","5,73",2016-03-22,
Arka BZ WBK Obligacji Europejskich (Arka BZ WBK FIO),"78,94",PLN,"-0,04","-0,47","-2,01","0,69","2,00","6,43",2016-03-22,-
Arka BZ WBK Obligacji Europejskich (EUR) (Arka BZ WBK FIO),"18,53",EUR,"-0,01","0,08","0,44","0,27","-1,19","4,61",2016-03-22,-
Arka BZ WBK Obligacji Korporacyjnych (Arka BZ WBK FIO),"59,03",PLN,"0,02","0,05","0,77","0,58","0,67","8,87",2016-03-22,
Arka BZ WBK Obligacji Skarbowych (Arka BZ WBK FIO),"21,10",PLN,"-0,05","0,00","0,29","1,34","-0,57","9,38",2016-03-22,
Arka BZ WBK Stabilnego Wzrostu (Arka BZ WBK FIO),"29,71",PLN,"0,00","0,37","1,47","0,95","-5,95","3,30",2016-03-22,
Arka BZ WBK Zrównoważony (Arka BZ WBK FIO),"27,95",PLN,"0,00","0,50","2,34","0,94","-9,28","1,60",2016-03-22,
Arka Platinum Dynamiczny (Arka BZ WBK FIO),"37,91",PLN,"0,18","-0,11","1,17","-2,42","-9,02","0,00",2016-03-22,-
Arka Platinum Dynamiczny (EUR) (Arka BZ WBK FIO),"8,90",EUR,"0,22","0,44","3,70","-2,83","-11,87","0,00",2016-03-22,-
Arka Platinum Dynamiczny (USD) (Arka BZ WBK FIO),"9,97",USD,"-0,26","1,59","4,86","-0,41","-7,49","0,00",2016-03-22,-
Arka Platinum Konserwatywny (Arka BZ WBK FIO),"61,85",PLN,"-0,02","0,02","0,57","0,32","-2,00","0,00",2016-03-22,
Arka Platinum Stabilny (Arka BZ WBK FIO),"59,49",PLN,"0,07","-0,02","0,75","-1,03","-5,15","0,00",2016-03-22,-
Arka Platinum Stabilny (EUR) (Arka BZ WBK FIO),"13,97",EUR,"0,10","0,53","3,26","-1,45","-8,12","0,00",2016-03-22,-
Arka Platinum Stabilny (USD) (Arka BZ WBK FIO),"15,65",USD,"-0,37","1,68","4,42","1,00","-3,55","0,00",2016-03-22,-
Arka Prestiż Akcji Europejskich (Arka Prestiż SFIO),"1 052,40",PLN,"-0,28","-0,49","5,45","0,00","0,00","0,00",2016-03-22,-
Arka Prestiż Akcji Polskich (Arka Prestiż SFIO),"1 173,17",PLN,"0,03","0,54","4,51","1,11","-6,89","17,66",2016-03-22,
Arka Prestiż Akcji Środkowej i Wschodniej Europy (Arka Prestiż SFIO),"981,71",PLN,"-1,07","0,14","4,37","3,03","-4,78","-10,52",2016-03-22,
Arka Prestiż Europejskich Spółek Dywidendowych (Arka Prestiż SFIO),"1 016,55",PLN,"-0,18","-0,71","1,86","0,00","0,00","0,00",2016-03-22,-
Arka Prestiż Gotówkowy (Arka Prestiż SFIO),"1 041,62",PLN,"-0,03","0,00","0,08","0,76","1,05","0,00",2016-03-22,
Arka Prestiż Obligacji Korporacyjnych (Arka Prestiż SFIO),"1 256,20",PLN,"0,03","0,05","0,82","0,59","0,92","10,27",2016-03-22,
Arka Prestiż Obligacji Skarbowych (Arka Prestiż SFIO),"1 334,13",PLN,"-0,05","0,11","0,39","1,58","-0,45","10,89",2016-03-22,
Aviva Investors Akcji Europy Wschodzącej (Aviva Investors FIO),"86,92",PLN,"-0,84","1,41","4,60","2,33","-11,09","-29,03",2016-03-22,
Aviva Investors Akcji Rynków Wschodzących (Aviva Investors FIO),"109,41",PLN,"0,22","1,16","2,31","2,28","-10,43","-1,63",2016-03-22,
Aviva Investors Aktywnej Alokacji (Aviva Investors FIO),"111,56",PLN,"0,01","0,13","3,10","-1,67","-7,58","18,40",2016-03-22,-
Aviva Investors Depozyt Plus (Aviva Investors FIO),"175,62",PLN,"-0,02","-0,01","0,09","0,64","0,45","3,93",2016-03-22,
Aviva Investors Dłużnych Papierów Korporacyjnych (Aviva Investors FIO),"122,56",PLN,"0,01","0,16","0,87","0,49","1,40","10,17",2016-03-22,
Aviva Investors Małych Spółek (Aviva Investors FIO),"155,07",PLN,"0,25","1,11","3,63","0,32","-3,17","6,95",2016-03-22,
Aviva Investors Nowoczesnych Technologii (Aviva Investors FIO),"137,86",PLN,"0,12","0,48","2,72","0,10","-4,74","19,10",2016-03-22,-
Aviva Investors Nowych Spółek (Aviva Investors FIO),"155,22",PLN,"0,08","1,11","3,10","0,16","-8,09","8,90",2016-03-22,
Aviva Investors Obligacji (Aviva Investors FIO),"227,73",PLN,"0,07","0,16","0,30","1,69","0,71","8,02",2016-03-22,
Aviva Investors Obligacji Dynamiczny (Aviva Investors FIO),"142,18",PLN,"0,09","0,39","0,90","2,56","2,72","20,96",2016-03-22,
Aviva Investors Obligacji Zamiennych (Aviva Investors FIO),"99,25",PLN,"0,06","0,32","2,17","-1,03","-2,67","0,00",2016-03-22,
Aviva Investors Ochrony Kapitału Plus (Aviva Investors FIO),"170,87",PLN,"-0,02","0,18","0,76","0,89","-0,33","2,18",2016-03-22,
Aviva Investors Optymalnego Wzrostu (Aviva Investors FIO),"108,11",PLN,"0,20","0,75","0,84","-2,49","-15,00","-7,54",2016-03-22,-
Aviva Investors Polskich Akcji (Aviva Investors FIO),"409,01",PLN,"0,06","0,61","3,85","1,82","-11,52","3,87",2016-03-22,
Aviva Investors Spółek Dywidendowych (Aviva Investors SFIO),"118,63",PLN,"-0,01","1,51","4,29","5,32","-8,32","0,00",2016-03-22,
Aviva Investors Stabilnego Inwestowania (Aviva Investors FIO),"266,27",PLN,"0,03","0,20","1,27","1,26","-4,15","6,60",2016-03-22,
Aviva Investors Zrównoważony (Aviva Investors FIO),"116,80",PLN,"0,07","0,39","1,90","1,42","-7,09","5,23",2016-03-22,
Aviva Oszczędnościowy (Aviva SFIO),"97,66",PLN,"-0,26","-0,80","-1,43","-1,64","0,00","0,00",2016-03-22,-
AXA Akcji (AXA FIO),"99,35",PLN,"0,09","1,43","2,55","-1,97","-18,20","-5,35",2016-03-22,
AXA Akcji Dużych Spółek (AXA FIO),"103,86",PLN,"-0,02","1,30","2,96","0,35","-14,99","-2,07",2016-03-22,
AXA Akcji Małych i Średnich Spółek (AXA FIO),"101,83",PLN,"-0,84","-0,35","0,77","-2,17","-10,41","0,00",2016-03-22,
AXA Akcji Spółek Dywidendowych (AXA FIO),"95,20",PLN,"-0,69","1,80","3,53","1,72","-14,51","0,00",2016-03-22,
AXA FIZ Globalnych Akcji,"900,11",PLN,"0,00","0,00","-3,50","0,00","0,00","0,00",2016-03-23,-
AXA FIZ Globalnych Obligacji,"1 126,81",PLN,"0,00","0,00","-0,03","0,00","0,00","0,00",2016-03-23,-
AXA Lokacyjny (AXA FIO),"119,27",PLN,"-0,02","0,04","0,30","0,81","1,37","6,68",2016-03-22,
AXA Makro Alokacji (AXA FIO),"101,90",PLN,"-0,09","0,52","1,16","-1,15","-13,75","-6,32",2016-03-22,
AXA Obligacji (AXA FIO),"131,53",PLN,"-0,06","0,05","0,27","1,12","0,10","10,26",2016-03-22,
AXA Obligacji Korporacyjnych (AXA FIO),"125,71",PLN,"0,01","0,18","0,75","0,53","-0,02","7,39",2016-03-22,
AXA Selective Equity (AXA FIO),"118,43",PLN,"-1,09","-0,50","-0,08","-5,27","-20,95","5,08",2016-03-22,
AXA Selective Equity F (AXA FIO),"120,35",PLN,"0,10","-0,28","2,03","0,00","0,00","0,00",2016-03-17,-
AXA Stabilnego Wzrostu (AXA FIO),"112,55",PLN,"-0,07","0,42","0,90","-0,78","-8,69","-0,25",2016-03-22,
BGŻ Dynamiczny (BGŻ SFIO),"97,21",PLN,"-0,17","0,32","2,74","0,27","-7,94","0,00",2016-03-22,
BGŻ Konserwatywny (BGŻ SFIO),"104,65",PLN,"0,01","0,03","0,46","1,04","-0,16","0,00",2016-03-22,-
BGŻ Stabilny (BGŻ SFIO),"101,74",PLN,"-0,01","0,01","0,96","0,57","-3,00","0,00",2016-03-22,
BGŻ Zrównoważony (BGŻ SFIO),"101,18",PLN,"-0,05","0,10","1,94","0,91","-4,75","0,00",2016-03-22,
BNP Paribas Akcji (BNP Paribas FIO),"125,49",PLN,"0,11","1,25","3,51","1,82","-10,86","8,45",2016-03-22,
BNP Paribas Papierów Dłużnych (BNP Paribas FIO),"124,66",PLN,"-0,05","0,10","0,41","1,36","0,80","9,87",2016-03-22,
BNP Paribas Stabilnego Wzrostu (BNP Paribas FIO),"138,18",PLN,"-0,03","0,44","1,33","1,48","-4,08","6,93",2016-03-22,
Bonus Wierzytelności DTP NSFIZ,"200 082,00",PLN,"0,00","0,00","0,01","0,00","0,00","0,00",2016-03-23,-
BPH Akcji (BPH FIO Parasolowy),"279,22",PLN,"0,30","1,78","5,12","4,23","-10,65","0,92",2016-03-22,
BPH Akcji Dynamicznych Spółek (BPH FIO Parasolowy),"49,30",PLN,"-0,06","0,86","2,49","-0,04","-4,77","18,23",2016-03-22,
BPH Akcji Dynamicznych Spółek (USD) (BPH FIO Parasolowy),"12,97",USD,"-0,54","2,53","6,22","1,97","-3,21","0,62",2016-03-22,-
BPH Akcji Europy Wschodzącej (BPH FIO Parasolowy),"57,29",PLN,"-0,40","1,33","5,20","4,62","-4,42","-14,45",2016-03-22,-
BPH Akcji Europy Wschodzącej (EUR) (BPH FIO Parasolowy),"13,45",EUR,"-0,37","1,89","7,77","4,18","-7,43","-15,94",2016-03-22,-
BPH Akcji Globalny (BPH FIO Parasolowy),"168,20",PLN,"0,40","1,81","3,70","1,10","-6,98","17,77",2016-03-22,
BPH Bezpieczna Inwestycja 1 FIZ,"175,70",PLN,"0,00","0,00","-0,05","0,00","0,00","0,00",2016-03-23,-
BPH Bezpieczna Inwestycja 2 FIZ,"147,98",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
BPH Bezpieczna Inwestycja 3 FIZ,"131,69",PLN,"0,00","0,00","0,20","0,00","0,00","0,00",2016-03-23,-
BPH Bezpieczna Inwestycja 4 FIZ,"120,67",PLN,"0,00","0,00","0,22","0,00","0,00","0,00",2016-03-23,-
BPH Bezpieczna Inwestycja 5 FIZ,"121,80",PLN,"0,00","0,00","0,21","0,00","0,00","0,00",2016-03-23,-
BPH Bezpieczna Inwestycja 6 FIZ,"113,09",PLN,"0,00","0,00","0,18","0,00","0,00","0,00",2016-03-23,-
BPH Dochodowych Surowców FIZ,"114,90",PLN,"0,00","0,00","0,12","0,00","0,00","0,00",2016-03-23,-
BPH Dywidendowy (BPH FIO Parasolowy),"108,05",PLN,"-0,13","1,10","5,77","0,00","0,00","0,00",2016-03-22,-
BPH FIO Strategii Akcyjnej,"1 079,67",PLN,"0,13","1,14","2,60","1,45","2,29","3,88",2016-03-22,-
BPH FIZ Multi Inwestycja,"92,16",PLN,"0,00","1,24","2,03","1,46","0,00","0,00",2016-03-22,-
BPH Globalny Żywności i Surowców (BPH FIO Parasolowy),"89,00",PLN,"-0,16","2,64","5,66","4,00","-14,67","-36,77",2016-03-22,-
BPH Korzystnego Kursu FIZ,"114,66",PLN,"0,00","0,00","-0,10","0,00","0,00","0,00",2016-03-23,-
BPH Obligacji 1 (BPH FIO Parasolowy),"283,84",PLN,"-0,10","0,04","0,42","1,30","1,24","8,81",2016-03-22,
BPH Obligacji 2 (BPH FIO Parasolowy),"3 379,35",PLN,"-0,10","0,04","0,42","1,28","0,69","13,69",2016-03-22,
BPH Obligacji Korporacyjnych (BPH FIO Parasolowy),"13,73",PLN,"0,00","0,07","0,37","0,59","1,93","0,00",2016-03-22,
