Nazwa funduszu,Kurs,Waluta,St. zw. 1D,St. zw. 7D,St. zw. 1M,St. zw. 3M,St. zw. 1R,St. zw. 3L,Data,Ranking 12M
BPH Obligacji Korporacyjnych (USD) (BPH FIO Parasolowy),"3,61",USD,"-0,55","1,69","4,03","2,56","3,44","0,00",2016-03-22,-
BPH Pieniężny (BPH FIO Parasolowy),"103,82",PLN,"-0,02","0,03","0,24","0,63","1,30","0,00",2016-03-22,
BPH Selektywny (BPH FIO Parasolowy),"148,12",PLN,"0,09","0,89","1,99","1,25","2,03","15,66",2016-03-22,-
BPH Skarbowy (BPH FIO Parasolowy),"34,69",PLN,"-0,03","0,00","0,14","0,49","0,52","4,90",2016-03-22,
BPH Stabilnego Wzrostu (BPH FIO Parasolowy),"16,87",PLN,"0,06","0,66","2,12","2,24","-3,60","4,78",2016-03-22,
BPH Superior Akcji (BPH Superior FIO),"99,17",PLN,"0,25","1,94","5,50","5,23","0,00","0,00",2016-03-22,-
BPH Superior Obligacji (BPH Superior FIO),"104,29",PLN,"-0,13","0,06","0,43","2,02","0,00","0,00",2016-03-22,-
BPH Superior Pieniężny (BPH Superior FIO),"101,52",PLN,"-0,03","0,00","0,16","0,77","0,00","0,00",2016-03-22,-
BPH Superior Selektywny (BPH Superior FIO),"107,19",PLN,"0,32","0,98","2,50","1,64","0,00","0,00",2016-03-22,-
BPH Zrównoważony (BPH FIO Parasolowy),"2,10",PLN,"0,00","0,96","3,45","2,94","-7,08","0,48",2016-03-22,
BPS Akcji (BPS FIO),"94,14",PLN,"1,15","2,20","5,23","3,09","-9,95","4,68",2016-03-23,
BPS Obligacji (BPS FIO),"132,61",PLN,"-0,20","0,02","0,38","1,56","0,31","14,37",2016-03-23,
BPS Obligacji Korporacyjnych (BPS SFIO),"1 103,87",PLN,"0,05","0,04","0,19","0,23","2,26","0,00",2016-03-23,
BPS Pieniężny (BPS FIO),"128,84",PLN,"0,02","0,12","0,54","0,71","1,33","0,00",2016-03-23,
BPS Płynnościowy (BPS SFIO),"1 088,93",PLN,"0,05","0,07","0,37","0,47","1,98","0,00",2016-03-23,
BPS Stabilnego Wzrostu (BPS FIO),"110,58",PLN,"0,46","0,89","2,07","2,47","-4,66","4,20",2016-03-23,
Caspar Akcji Polskich (Caspar Parasolowy FIO),"124,56",PLN,"-0,39","1,49","6,54","3,64","-10,47","9,64",2016-03-22,
Caspar Akcji Środkowej i Wschodniej Europy (Caspar Parasolowy FIO),"115,88",PLN,"-0,28","0,62","1,10","-3,84","0,00","0,00",2016-03-22,-
Caspar Akcji Tureckich (Caspar Parasolowy FIO),"96,61",PLN,"-1,13","1,55","3,66","7,13","-0,54","-8,31",2016-03-22,-
Caspar Globalny (Caspar Parasolowy FIO),"91,87",PLN,"0,33","0,24","1,07","-5,76","0,00","0,00",2016-03-22,-
Caspar Ochrony Kapitału (Caspar Parasolowy FIO),"104,67",PLN,"-0,03","0,00","0,11","0,74","1,14","0,00",2016-03-22,
Conerga greenENERGY FIZ AN,"127,79",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Copernicus Akcji (Copernicus FIO),"114,84",PLN,"0,54","1,90","6,67","1,08","-5,44","25,70",2016-03-22,
Copernicus Dłużny Skarbowy Plus (Copernicus FIO),"116,84",PLN,"-0,06","0,04","0,33","1,02","-2,32","13,62",2016-03-22,
Copernicus Spółek Wzrostowych (Copernicus FIO),"162,36",PLN,"0,29","1,94","5,61","4,00","-5,47","33,72",2016-03-22,
CORUM Absolute Return FIZ,"13 418,10",PLN,"0,00","0,00","2,77","-10,11","10,63","21,99",2016-03-23,-
CORUM Opportunity Absolute Return FIZ,"15 241,80",PLN,"0,00","0,00","3,67","3,65","26,44","45,90",2016-03-23,-
CP Absolute Return (CP FIZ),"123,23",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
CP Private Equity (CP FIZ),"131,28",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Credit Agricole Akcji Nowej Europy (Credit Agricole FIO),"78,47",PLN,"-1,39","-0,49","4,50","-0,01","-12,42","-22,03",2016-03-22,
Credit Agricole Akcyjny (Credit Agricole FIO),"98,35",PLN,"-0,20","0,18","3,85","0,84","-8,22","10,21",2016-03-22,
Credit Agricole Dynamiczny Polski (Credit Agricole FIO),"160,88",PLN,"-0,08","0,44","2,86","1,17","-6,78","5,80",2016-03-22,
Credit Agricole Lokacyjny (Credit Agricole FIO),"128,62",PLN,"-0,02","-0,02","0,06","0,42","0,12","3,22",2016-03-22,
Credit Agricole Stabilnego Wzrostu (Credit Agricole FIO),"225,44",PLN,"-0,09","0,04","1,55","0,82","-2,92","11,49",2016-03-22,
DB Fund Dynamiczny (DB Funds FIO),"12,45",PLN,"-0,08","0,65","4,53","1,30","-6,18","12,06",2016-03-22,
DB Fund Globalny Zrównoważony (DB Funds FIO),"11,48",PLN,"-0,09","-0,52","0,00","0,61","-0,35","10,28",2016-03-22,-
DB Fund Instrumentów Dłużnych (DB Funds FIO),"11,52",PLN,"0,00","-0,09","0,17","0,52","0,09","7,26",2016-03-22,
Distressed Assets FIZ AN,"1 255,25",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Eques Akcji (Eques SFIO),"14,18",PLN,"0,35","2,23","4,96","6,46","-1,25","18,36",2016-03-22,
Eques Aktywnej Alokacji (Eques SFIO),"10,45",PLN,"0,38","2,15","1,85","0,77","-9,68","-6,19",2016-03-22,
Eques Creditum FIZ NFS,"189 326,00",PLN,"0,00","0,00","0,58","0,00","0,00","0,00",2016-03-23,-
Eques Debitum 2 FIZ NFS,"1 261,15",PLN,"0,00","0,00","0,43","0,00","0,00","0,00",2016-03-23,-
Eques Debitum FIZ NFS,"286 266,00",PLN,"0,00","0,00","0,54","0,00","0,00","0,00",2016-03-23,-
Eques Fotovoltaica FIZ,"993,24",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Eques Obligacji (Eques SFIO),"11,82",PLN,"0,08","0,08","0,25","1,11","0,85","11,83",2016-03-22,
Eques Pieniężny (Eques SFIO),"11,65",PLN,"0,00","0,09","0,26","0,43","3,10","10,95",2016-03-22,
Eques Total Return FIZ,"892,21",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Eurogeddon (Opera SFIO),"6,10",PLN,"0,00","-3,94","-7,99","0,99","20,79","-30,13",2016-03-22,-
FIAR Fixed Income Absolute Return FIZ,"1 028,05",PLN,"0,00","0,00","0,90","2,80","0,00","0,00",2016-03-23,-
First Private Equity FIZ AN,"1 454,70",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
FIZ AN Deweloperski Nieruchomości Komercyjnych SATUS,"670,35",PLN,"0,00","0,00","-0,17","0,00","0,00","0,00",2016-03-23,-
FIZ BDM Obligo,"1 045,15",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
FIZ Nieruchomości Dywidendowych,"100,07",PLN,"0,00","0,00","1,29","0,15","0,00","0,00",2016-03-23,-
Franklin Elastycznego Dochodu (FT FIO),"100,60",PLN,"-0,11","-0,03","0,00","0,00","0,00","0,00",2016-03-21,-
Franklin Zmiennej Alokacji (FT FIO),"100,53",PLN,"-0,12","0,11","0,00","0,00","0,00","0,00",2016-03-21,-
Fundusz Własności Pracowniczej PKP SFIO,"343,71",PLN,"-0,02","0,38","1,28","4,10","53,97","342,87",2016-03-22,-
Global Bond FIZ,"103,11",PLN,"0,00","0,00","0,16","0,00","0,00","0,00",2016-03-23,-
Globalny Fundusz Medyczny FIZ,"89,27",PLN,"0,00","0,00","2,32","0,00","0,00","0,00",2016-03-23,-
GO FUND Property FIZ,"1,04",PLN,"0,00","0,00","0,00","1,58","2,78","0,00",2016-03-23,-
HFT Akcji Amerykańskich FIZ,"116,15",PLN,"0,00","0,00","0,11","5,70","0,00","0,00",2016-03-23,-
HFT Algorytmiczny FIZ,"112,79",PLN,"0,00","0,00","0,00","3,02","0,00","0,00",2016-03-23,-
HFT Global Invest FIZ,"114,38",PLN,"0,00","0,00","0,04","6,88","0,00","0,00",2016-03-23,-
ING BSK Indeks MSCI EMU (ING BSK Fundusze Indeksowe SFIO),"89,70",PLN,"0,12","0,03","4,02","-4,47","0,00","0,00",2016-03-23,-
ING BSK Indeks S&P; 500 (ING BSK Fundusze Indeksowe SFIO),"97,84",PLN,"-0,07","1,63","5,10","0,12","0,00","0,00",2016-03-23,-
ING BSK Indeks WIG 20 (ING BSK Fundusze Indeksowe SFIO),"98,21",PLN,"0,52","2,91","5,33","4,06","0,00","0,00",2016-03-23,-
ING Pakiet Dynamiczny (ING Konto Funduszowe SFIO),"93,32",PLN,"-0,06","0,73","2,64","0,28","-7,81","0,00",2016-03-22,-
ING Pakiet Ostrożny (ING Konto Funduszowe SFIO),"100,29",PLN,"0,03","0,12","0,70","0,90","0,25","0,00",2016-03-22,
ING Pakiet Umiarkowany (ING Konto Funduszowe SFIO),"95,41",PLN,"-0,01","0,40","1,66","-0,08","-5,52","0,00",2016-03-22,-
Insignis FIZ,"1 094,13",PLN,"0,00","0,00","2,65","0,00","0,00","0,00",2016-03-23,-
InValue FIZ,"90,17",PLN,"0,00","0,00","0,79","-10,43","0,00","0,00",2016-03-23,-
Investor Absolute Return FIZ,"11 726,50",PLN,"0,00","0,00","0,51","0,00","0,00","0,00",2016-03-23,-
Investor Akcji (Investor FIO),"204,43",PLN,"-0,14","0,62","2,45","-1,89","-11,58","28,70",2016-03-22,
Investor Akcji Dużych Spółek Dywidendowych (Investor FIO),"336,40",PLN,"0,16","1,10","3,13","-1,07","-16,32","-4,61",2016-03-22,
Investor Akcji Rynków Wschodzących (Investor SFIO),"78,70",PLN,"0,14","4,20","7,81","3,00","0,00","0,00",2016-03-22,-
Investor Akcji Spółek Wzrostowych (Investor SFIO),"87,95",PLN,"0,37","1,38","3,01","-4,45","-12,05","0,00",2016-03-22,-
Investor Ameryka Łacińska (Investor SFIO),"131,04",PLN,"-0,85","1,63","14,56","14,12","-12,67","-26,30",2016-03-22,-
Investor BRIC (Investor SFIO),"61,44",PLN,"-0,18","1,94","9,73","-1,63","-17,40","-6,53",2016-03-22,-
Investor CEE FIZ,"411,03",PLN,"0,00","0,00","1,02","0,00","0,00","0,00",2016-03-23,
Investor FIZ,"907,76",PLN,"0,00","0,00","0,54","0,00","0,00","0,00",2016-03-23,-
Investor Globalny Akcji (Investor SFIO),"88,03",PLN,"0,09","1,31","4,01","-1,44","0,00","0,00",2016-03-22,-
Investor Gold FIZ,"1 573,35",PLN,"0,00","0,00","10,97","0,00","0,00","0,00",2016-03-23,-
Investor Gold Otwarty (Investor SFIO),"145,95",PLN,"-0,41","-0,05","2,26","14,22","-1,69","-24,28",2016-03-22,-
Investor Gotówkowy (Investor SFIO),"129,56",PLN,"-0,02","-0,02","0,09","0,65","0,45","5,07",2016-03-22,
Investor Indie i Chiny (Investor SFIO),"187,12",PLN,"0,16","1,73","3,16","-6,56","-16,57","10,30",2016-03-22,-
Investor Niemcy (Investor SFIO),"180,55",PLN,"0,41","0,48","0,00","0,00","0,00","0,00",2016-03-22,-
Investor Obligacji (Investor FIO),"311,88",PLN,"-0,06","0,07","0,33","1,45","1,15","9,99",2016-03-22,-
Investor Obligacji Korporacyjnych (Investor SFIO),"99,28",PLN,"0,10","0,11","0,66","0,18","0,00","0,00",2016-03-22,-
Investor Obligacji Rynków Wschodzących Plus (Investor SFIO),"98,41",PLN,"0,05","0,30","0,49","1,56","0,00","0,00",2016-03-22,-
Investor Property FIZ AN,"872,86",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Investor Płynna Lokata (Investor FIO),"235,82",PLN,"0,03","0,07","0,30","0,76","1,09","7,25",2016-03-22,
Investor Rosja (Investor SFIO),"112,83",PLN,"1,05","4,63","11,49","9,83","-2,56","-25,03",2016-03-22,-
Investor Sektora Infrastruktury i Informatyki (Investor SFIO),"73,60",PLN,"0,35","1,90","3,37","-0,24","-9,18","34,23",2016-03-22,-
Investor Sektora Nieruchomości i Budownictwa (Investor SFIO),"75,70",PLN,"0,03","0,34","2,56","2,01","-3,26","24,14",2016-03-22,-
Investor Top 25 Małych Spółek (Investor FIO),"220,97",PLN,"-0,41","0,28","1,57","-0,26","-10,77","20,17",2016-03-22,-
Investor Top 50 Małych i Średnich Spółek (Investor FIO),"46,26",PLN,"-0,75","1,34","4,68","3,70","-7,90","4,21",2016-03-22,
Investor Turcja (Investor SFIO),"176,01",PLN,"-1,28","2,49","7,23","9,23","-11,83","-23,72",2016-03-22,-
Investor Zabezpieczenia Emerytalnego (Investor FIO),"27,72",PLN,"-0,04","0,29","1,24","0,25","-4,05","18,92",2016-03-22,
Investor Zrównoważony (Investor FIO),"412,07",PLN,"-0,08","0,36","1,67","-0,81","-7,26","27,19",2016-03-22,
InWarren FIZ,"1 002,46",PLN,"0,00","0,00","0,09","0,20","0,00","0,00",2016-03-23,-
Ipopema Akcji (Ipopema SFIO),"122,23",PLN,"0,18","1,70","4,34","2,36","-10,38","-2,54",2016-03-22,
Ipopema Dłużny (Ipopema SFIO),"106,46",PLN,"0,08","0,15","0,83","2,77","0,00","0,00",2016-03-22,-
Ipopema Global Bonds FIZ,"109,12",PLN,"0,00","0,00","0,92","1,83","0,00","0,00",2016-03-23,-
Ipopema Global Macro FIZ,"111,41",PLN,"0,00","0,00","0,44","-2,64","-2,30","7,19",2016-03-23,-
Ipopema Globalnych Megatrendów (Ipopema SFIO),"98,52",PLN,"0,52","1,66","4,50","-4,02","0,00","0,00",2016-03-22,-
Ipopema Gotówkowy (Ipopema SFIO),"109,51",PLN,"0,00","0,06","0,10","0,51","1,44","7,98",2016-03-22,
Ipopema m-INDEKS (Ipopema SFIO),"96,06",PLN,"-0,56","0,16","2,57","0,53","-5,50","0,00",2016-03-22,-
Ipopema m-INDEKS B (Ipopema SFIO),"95,56",PLN,"-0,56","0,15","2,53","0,42","-5,96","0,00",2016-03-22,-
Ipopema m-INDEKS FIO kategoria A,"139,21",PLN,"-0,64","0,05","2,50","0,04","-6,92","34,09",2016-03-22,
Ipopema Makro Alokacji (Ipopema SFIO),"120,02",PLN,"-0,03","-0,03","0,98","-0,70","-3,67","3,61",2016-03-22,-
Ipopema Małych i Średnich Spółek (Ipopema SFIO),"142,80",PLN,"0,03","0,90","4,17","0,25","-4,49","23,44",2016-03-22,
Ipopema MegaTrends FIZ,"91,00",PLN,"0,00","0,00","-2,16","-12,16","0,00","0,00",2016-03-23,
Ipopema Obligacji (Ipopema SFIO),"125,46",PLN,"0,01","0,11","0,46","1,82","3,11","12,21",2016-03-22,
Ipopema Opportunity FIZ,"9 091,47",PLN,"0,00","0,00","1,21","-0,61","0,00","0,00",2016-03-23,-
Ipopema Short Equity (Ipopema SFIO),"112,33",PLN,"-0,65","-3,10","-5,54","-5,22","14,19","2,72",2016-03-22,-
JPMorgan - Emerging Markets Opportunities Fund Polska (Skarbiec - JPM AM Funds Polska SFIO),"98,39",PLN,"-0,09","2,61","4,79","-1,23","-18,64","0,00",2016-03-22,
JPMorgan - Global High Yield Bond Fund Polska (Skarbiec - JPM AM Funds Polska SFIO),"102,23",PLN,"-0,03","0,74","5,19","3,81","-3,11","0,00",2016-03-22,-
JPMorgan - Global Strategic Bond Fund Polska (Skarbiec - JPM AM Funds Polska SFIO),"103,58",PLN,"0,00","0,06","1,94","0,86","-0,97","0,00",2016-03-22,-
JPMorgan - Highbridge US STEEP Fund Polska (Skarbiec - JPM AM Funds Polska SFIO),"104,53",PLN,"0,21","2,39","8,61","1,36","-12,06","0,00",2016-03-22,
KBC Akcji Małych i Średnich Spółek (KBC FIO),"77,01",PLN,"-0,32","0,71","1,50","-2,69","-9,77","26,85",2016-03-22,
KBC Akcyjny (KBC FIO),"79,55",PLN,"-0,11","1,44","2,42","-1,12","-14,81","3,51",2016-03-22,
KBC Aktywny (KBC FIO),"194,40",PLN,"-0,09","0,72","1,36","-0,52","-9,63","3,59",2016-03-22,
KBC Alfa SFIO,"2,75",PLN,"0,00","0,00","0,36","1,10","2,23","12,24",2016-03-22,
KBC Alokacji Sektorowych FIZ,"97,06",PLN,"0,00","0,00","-1,74","0,00","0,00","0,00",2016-03-23,-
KBC Beta Dywidendowy SFIO,"168,28",PLN,"0,33","1,54","2,44","-0,72","0,00","0,00",2016-03-22,-
KBC Delta (KBC Biznes SFIO),"132,71",PLN,"-0,08","0,01","-0,36","1,33","-1,47","13,54",2016-03-22,
KBC Gamma (KBC Biznes SFIO),"237,63",PLN,"-0,04","-0,03","0,19","0,65","1,01","9,84",2016-03-22,
KBC Globalny Akcyjny (KBC FIO),"124,35",PLN,"0,47","-0,22","4,08","-1,66","-11,49","12,66",2016-03-22,
KBC Globalny Ochrony 90 Listopad (KBC FIO),"93,93",PLN,"-0,02","-0,03","1,04","-2,18","0,00","0,00",2016-03-22,-
KBC Obligacji Korporacyjnych (KBC FIO),"129,91",PLN,"-0,02","-0,01","0,24","0,78","1,22","0,00",2016-03-22,
KBC Papierów Dłużnych (KBC FIO),"228,42",PLN,"0,06","0,07","0,24","0,79","0,59","12,51",2016-03-22,
KBC Pieniężny (KBC FIO),"179,54",PLN,"-0,01","-0,01","0,18","0,59","1,04","8,96",2016-03-22,
KBC Portfel Akcji Średnich Spółek (KBC Portfel VIP SFIO),"80,30",PLN,"-0,61","0,30","2,18","-3,80","-11,68","27,60",2016-03-22,
KBC Portfel Akcyjny (KBC Portfel VIP SFIO),"72,42",PLN,"0,12","2,07","3,65","-1,35","-20,00","-4,97",2016-03-22,
KBC Portfel Obligacyjny (KBC Portfel VIP SFIO),"169,10",PLN,"-0,05","0,06","0,28","0,63","-1,00","15,36",2016-03-22,
KBC Portfel Pieniężny (KBC Portfel VIP SFIO),"158,16",PLN,"-0,06","-0,04","0,15","0,65","1,53","11,80",2016-03-22,
KBC Stabilny (KBC FIO),"235,53",PLN,"-0,11","0,28","0,85","-0,53","-6,29","8,33",2016-03-22,
KBC Zmiennej Alokacji (KBC FIO),"105,20",PLN,"0,07","0,33","1,21","-3,72","-12,99","-4,62",2016-03-22,
Legg Mason Akcji (Legg Mason Parasol FIO),"335,02",PLN,"-0,05","1,21","3,58","4,05","-13,61","-1,37",2016-03-22,
Legg Mason Akcji 500+ FIZ,"1 030,23",PLN,"0,00","0,00","7,64","0,00","0,00","0,00",2016-03-23,-
Legg Mason Akcji Azjatyckich (Legg Mason Parasol Zagraniczny SFIO),"101,97",PLN,"0,15","2,49","6,92","4,50","0,00","0,00",2016-03-22,-
Legg Mason Akcji Skoncentrowany FIZ,"1 150,10",PLN,"0,00","0,00","5,19","0,00","0,00","0,00",2016-03-23,
Legg Mason Amerykańskich Spółek Wzrostowych (Legg Mason Parasol Zagraniczny SFIO),"94,87",PLN,"0,55","3,09","6,38","-2,69","0,00","0,00",2016-03-22,-
Legg Mason CEE Select (Legg Mason Parasol FIO),"98,06",PLN,"-0,44","0,50","3,98","3,26","-3,22","0,00",2016-03-22,
Legg Mason Globalnych Papierów Dłużnych (Legg Mason Parasol Zagraniczny SFIO),"99,94",PLN,"-0,02","1,24","5,06","3,49","0,00","0,00",2016-03-22,-
Legg Mason Małych Spółek Amerykańskich (Legg Mason Parasol Zagraniczny SFIO),"98,83",PLN,"-0,44","3,81","6,87","3,18","0,00","0,00",2016-03-22,-
Legg Mason Obligacji (Legg Mason Parasol FIO),"281,17",PLN,"-0,15","0,01","0,37","1,53","-0,75","7,98",2016-03-22,-
Legg Mason Okazji Rynkowych (Legg Mason Parasol Zagraniczny SFIO),"88,44",PLN,"-0,47","3,29","9,29","-7,32","0,00","0,00",2016-03-22,-
Legg Mason Pieniężny (Legg Mason Parasol FIO),"263,24",PLN,"-0,03","0,02","0,11","0,67","1,22","6,58",2016-03-22,-
Legg Mason Senior FIO,"282,05",PLN,"-0,08","0,15","1,09","1,52","-4,57","1,51",2016-03-22,-
Legg Mason Stabilny (Legg Mason Parasol FIO),"98,52",PLN,"-0,08","0,18","1,12","0,86","-5,19","0,00",2016-03-22,
Legg Mason Strateg (Legg Mason Parasol FIO),"227,68",PLN,"0,11","1,50","3,37","5,75","-9,35","-1,96",2016-03-22,
Macro FIZ,"104,48",PLN,"0,00","0,00","0,94","0,00","0,00","0,00",2016-03-23,-
Macromoney FIZ AN,"198,54",PLN,"0,00","0,00","0,61","3,27","10,19","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria A-D (MCI.PrivateVentures FIZ),"45 468,50",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria A1 (MCI.PrivateVentures FIZ),"47 412,80",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria J (MCI.PrivateVentures FIZ),"45 428,90",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria K (MCI.PrivateVentures FIZ),"45 244,30",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria L (MCI.PrivateVentures FIZ),"44 439,20",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria M (MCI.PrivateVentures FIZ),"45 479,20",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria N (MCI.PrivateVentures FIZ),"45 135,00",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria O (MCI.PrivateVentures FIZ),"45 150,80",PLN,"0,00","0,00","1,13","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria P (MCI.PrivateVentures FIZ),"45 877,50",PLN,"0,00","0,00","1,03","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria R (MCI.PrivateVentures FIZ),"47 014,80",PLN,"0,00","0,00","0,94","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria S (MCI.PrivateVentures FIZ),"47 087,90",PLN,"0,00","0,00","0,94","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria T (MCI.PrivateVentures FIZ),"45 226,00",PLN,"0,00","0,00","0,94","0,00","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria U (MCI.PrivateVentures FIZ),"47 190,40",PLN,"0,00","0,00","0,94","2,20","0,00","0,00",2016-03-23,-
