Nazwa funduszu,Kurs,Waluta,St. zw. 1D,St. zw. 7D,St. zw. 1M,St. zw. 3M,St. zw. 1R,St. zw. 3L,Data,Ranking 12M
MCI.EuroVentures 1.0. seria W (MCI.PrivateVentures FIZ),"46 549,40",PLN,"0,00","0,00","0,94","2,20","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria Y (MCI.PrivateVentures FIZ),"47 140,30",PLN,"0,00","0,00","0,94","2,20","0,00","0,00",2016-03-23,-
MCI.EuroVentures 1.0. seria Z (MCI.PrivateVentures FIZ),"46 618,00",PLN,"0,00","0,00","0,94","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria A-D (MCI.PrivateVentures FIZ),"212,47",PLN,"0,00","0,00","-0,91","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria A1 (MCI.PrivateVentures FIZ),"173,64",PLN,"0,00","0,00","-0,44","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria B1 (MCI.PrivateVentures FIZ),"230,33",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria C1 (MCI.PrivateVentures FIZ),"232,62",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria D1 (MCI.PrivateVentures FIZ),"233,71",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria E (MCI.PrivateVentures FIZ),"212,44",PLN,"0,00","0,00","-0,91","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria E1 (MCI.PrivateVentures FIZ),"236,76",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria F1 (MCI.PrivateVentures FIZ),"237,88",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria G1 (MCI.PrivateVentures FIZ),"236,37",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria H (MCI.PrivateVentures FIZ),"199,44",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria H1 (MCI.PrivateVentures FIZ),"239,05",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria I (MCI.PrivateVentures FIZ),"199,44",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria I1 (MCI.PrivateVentures FIZ),"240,68",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria J (MCI.PrivateVentures FIZ),"215,70",PLN,"0,00","0,00","-0,93","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria J1 (MCI.PrivateVentures FIZ),"240,82",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria K (MCI.PrivateVentures FIZ),"180,14",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria K1 (MCI.PrivateVentures FIZ),"242,64",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria L (MCI.PrivateVentures FIZ),"202,98",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria L1 (MCI.PrivateVentures FIZ),"242,31",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria M (MCI.PrivateVentures FIZ),"204,64",PLN,"0,00","0,00","-0,93","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria M1 (MCI.PrivateVentures FIZ),"241,93",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria N (MCI.PrivateVentures FIZ),"223,22",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria N1 (MCI.PrivateVentures FIZ),"242,31",PLN,"0,00","0,00","-0,95","1,07","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria O (MCI.PrivateVentures FIZ),"224,06",PLN,"0,00","0,00","-0,93","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria O1 (MCI.PrivateVentures FIZ),"242,32",PLN,"0,00","0,00","-0,95","1,07","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria P (MCI.PrivateVentures FIZ),"235,49",PLN,"0,00","0,00","-0,91","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria P1 (MCI.PrivateVentures FIZ),"241,43",PLN,"0,00","0,00","-0,95","0,74","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria R (MCI.PrivateVentures FIZ),"232,90",PLN,"0,00","0,00","-0,94","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria R1 (MCI.PrivateVentures FIZ),"239,08",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria S (MCI.PrivateVentures FIZ),"233,12",PLN,"0,00","0,00","-0,93","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria S1 (MCI.PrivateVentures FIZ),"244,33",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria T (MCI.PrivateVentures FIZ),"227,96",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria U (MCI.PrivateVentures FIZ),"229,68",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria W (MCI.PrivateVentures FIZ),"227,21",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria Y (MCI.PrivateVentures FIZ),"224,95",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
MCI.TechVentures 1.0. seria Z (MCI.PrivateVentures FIZ),"231,61",PLN,"0,00","0,00","-0,95","0,00","0,00","0,00",2016-03-23,-
Medyczny Publiczny FIZ,"98,30",PLN,"0,00","0,00","-0,39","-1,72","0,00","0,00",2016-03-23,-
MetLife Akcji (Krajowy FIO),"14,15",PLN,"0,35","1,95","5,20","3,66","-16,52","-7,27",2016-03-22,
MetLife Akcji Amerykańskich (Światowy SFIO),"11,31",PLN,"0,18","1,62","5,90","0,62","-6,22","50,40",2016-03-22,-
MetLife Akcji Amerykańskich (USD) (Światowy SFIO),"2,98",USD,"-0,26","3,34","9,76","2,69","-4,64","28,06",2016-03-22,-
MetLife Akcji Chińskich i Azjatyckich (Światowy SFIO),"10,65",PLN,"-0,09","2,80","5,97","0,85","-7,31","35,50",2016-03-22,-
MetLife Akcji Chińskich i Azjatyckich (USD) (Światowy SFIO),"2,80",USD,"-0,53","4,54","9,84","2,93","-5,75","15,38",2016-03-22,-
MetLife Akcji Małych Spółek (Światowy SFIO),"7,46",PLN,"0,27","2,90","5,52","3,76","-3,12","16,56",2016-03-22,
MetLife Akcji Nowa Europa (Światowy SFIO),"7,77",PLN,"0,00","2,78","7,47","7,32","-10,69","-12,30",2016-03-22,
MetLife Akcji Polskich (Światowy SFIO),"5,55",PLN,"0,54","1,83","4,52","2,78","-13,69","-2,80",2016-03-22,
MetLife Akcji Rynków Rozwiniętych (Światowy SFIO),"6,96",PLN,"0,00","0,58","3,42","4,35","-5,18","24,96",2016-03-22,
MetLife Akcji Rynków Rozwiniętych (USD) (Światowy SFIO),"1,83",USD,"-0,44","2,28","7,19","6,50","-3,58","6,40",2016-03-22,-
MetLife Akcji Rynków Wschodzących (Światowy SFIO),"7,78",PLN,"0,26","3,18","7,16","5,85","-8,04","2,50",2016-03-22,-
MetLife Akcji Rynków Wschodzących (USD) (Światowy SFIO),"2,05",USD,"-0,18","4,93","11,07","8,03","-6,49","-12,72",2016-03-22,-
MetLife Akcji Średnich Spółek (Krajowy FIO),"7,76",PLN,"-0,13","1,17","3,47","-0,13","-12,12","15,99",2016-03-22,
MetLife Aktywnej Alokacji (Krajowy FIO),"7,31",PLN,"0,27","1,11","2,38","2,38","-7,59","-0,54",2016-03-22,
MetLife FIZ ONE,"848,63",PLN,"0,00","0,00","-0,18","0,00","0,00","0,00",2016-03-23,
MetLife Lokacyjny (Światowy SFIO),"14,30",PLN,"0,07","0,07","0,28","0,56","1,56","7,44",2016-03-22,
MetLife Obligacji Plus (Światowy SFIO),"16,04",PLN,"-0,06","0,12","0,44","0,94","0,31","11,39",2016-03-22,
MetLife Obligacji Skarbowych (Krajowy FIO),"20,67",PLN,"0,00","0,15","0,39","1,08","0,44","10,89",2016-03-22,
MetLife Obligacji Światowych (Światowy SFIO),"12,34",PLN,"0,24","0,65","2,15","5,92","3,96","18,88",2016-03-22,-
MetLife Obligacji Światowych (USD) (Światowy SFIO),"3,25",USD,"-0,20","2,36","5,88","8,10","5,71","1,23",2016-03-22,-
MetLife Ochrony Wzrostu (Światowy SFIO),"8,41",PLN,"0,12","0,36","0,60","-0,12","-8,39","-12,76",2016-03-22,-
MetLife Pieniężny (Krajowy FIO),"16,19",PLN,"0,06","0,06","0,25","0,62","1,50","8,29",2016-03-22,
MetLife Stabilnego Wzrostu (Krajowy FIO),"15,75",PLN,"0,13","0,90","2,14","2,27","-5,23","2,47",2016-03-22,
MetLife Zrównoważony Azjatycki (Światowy SFIO),"14,71",PLN,"0,20","2,08","5,15","2,94","-3,29","18,63",2016-03-22,-
MetLife Zrównoważony Azjatycki (USD) (Światowy SFIO),"3,87",USD,"-0,24","3,81","8,98","5,06","-1,66","1,01",2016-03-22,-
MetLife Zrównoważony Nowa Europa (Krajowy FIO),"10,70",PLN,"0,00","1,52","3,68","5,52","-5,39","-3,26",2016-03-22,-
Metrum FIZ,"956,19",PLN,"0,00","0,00","2,05","2,34","0,00","0,00",2016-03-23,-
Mezzanine FIZ AN,"1 086,07",PLN,"0,00","0,00","0,70","0,00","0,00","0,00",2016-03-23,-
Millennium Absolute Return (EUR) (Millennium SFIO),"27,17",EUR,"0,00","0,48","3,98","-2,20","-5,50","8,94",2016-03-22,-
Millennium Absolute Return (Millennium SFIO),"115,72",PLN,"-0,04","-0,08","1,46","-1,77","-2,42","10,84",2016-03-22,-
Millennium Absolute Return (USD) (Millennium SFIO),"30,45",USD,"-0,49","1,64","5,15","0,26","-0,78","-5,61",2016-03-22,-
Millennium Akcji (Millennium FIO),"190,10",PLN,"0,09","0,75","3,39","-0,11","-13,80","-0,90",2016-03-22,
Millennium Cyklu Koniunkturalnego (Millennium FIO),"147,07",PLN,"-0,05","0,41","2,30","-1,79","-14,29","0,00",2016-03-22,
Millennium Depozytowy (Millennium FIO),"176,03",PLN,"-0,01","0,03","0,20","0,66","0,99","5,25",2016-03-22,
Millennium Dynamicznych Spółek (Millennium FIO),"86,15",PLN,"-0,07","0,26","2,73","-0,40","-3,67","28,16",2016-03-22,
Millennium Globalny Akcji (EUR) (Millennium SFIO),"31,24",EUR,"0,16","0,39","5,58","-5,85","-13,92","0,00",2016-03-22,-
Millennium Globalny Akcji (Millennium SFIO),"133,07",PLN,"0,15","-0,16","3,00","-5,44","-11,12","0,00",2016-03-22,
Millennium Globalny Akcji (USD) (Millennium SFIO),"35,01",USD,"-0,31","1,54","6,74","-3,50","-9,63","0,00",2016-03-22,-
Millennium Globalny Stabilnego Wzrostu (EUR) (Millennium SFIO),"42,01",EUR,"0,05","0,70","5,61","-2,07","-8,63","0,00",2016-03-22,-
Millennium Globalny Stabilnego Wzrostu (Millennium SFIO),"178,91",PLN,"0,01","0,13","3,02","-1,67","-5,69","0,00",2016-03-22,-
Millennium Globalny Stabilnego Wzrostu (USD) (Millennium SFIO),"47,08",USD,"-0,42","1,84","6,78","0,36","-4,09","0,00",2016-03-22,-
Millennium Globalny Strategii Alternatywnych (EUR) (Millennium SFIO),"24,48",EUR,"0,20","0,99","5,79","-2,63","-11,82","0,00",2016-03-22,-
Millennium Globalny Strategii Alternatywnych (Millennium SFIO),"104,26",PLN,"0,17","0,43","3,23","-2,22","-8,97","0,00",2016-03-22,-
Millennium Globalny Strategii Alternatywnych (USD) (Millennium SFIO),"27,43",USD,"-0,29","2,12","6,98","-0,22","-7,46","0,00",2016-03-22,-
Millennium Instrumentów Dłużnych (Millennium FIO),"102,60",PLN,"0,09","0,22","1,62","0,90","0,21","0,00",2016-03-22,-
Millennium Obligacji Korporacyjnych (EUR) (Millennium SFIO),"30,85",EUR,"0,10","0,72","4,54","0,10","-2,68","7,60",2016-03-22,-
Millennium Obligacji Korporacyjnych (Millennium SFIO),"131,40",PLN,"0,08","0,18","2,00","0,52","0,47","9,47",2016-03-22,
Millennium Obligacji Korporacyjnych (USD) (Millennium SFIO),"34,57",USD,"-0,37","1,86","5,72","2,58","2,16","-6,79",2016-03-22,-
Millennium Stabilnego Wzrostu (Millennium FIO),"137,59",PLN,"-0,03","0,38","1,56","0,50","-6,15","-0,11",2016-03-22,
MM Prime Akcji FIZ,"1 010,00",PLN,"0,00","1,68","6,93","0,00","0,00","0,00",2016-03-23,-
MM Prime Depozytowy FIZ,"1 067,56",PLN,"0,00","0,07","0,29","0,00","0,00","0,00",2016-03-23,
NN (L) Ameryki Łacińskiej (NN SFIO),"54,86",PLN,"0,29","7,80","15,37","14,08","-12,91","-38,44",2016-03-22,-
NN (L) Depozytowy (NN SFIO),"113,50",PLN,"-0,01","-0,01","0,09","0,71","0,72","5,44",2016-03-22,
NN (L) Dynamiczny Globalnej Alokacji (NN SFIO),"148,17",PLN,"-0,21","0,76","0,00","0,00","0,00","0,00",2016-03-22,-
NN (L) Europejski Spółek Dywidendowych (NN SFIO),"144,41",PLN,"-0,21","-0,53","3,00","-5,54","-17,39","15,96",2016-03-22,-
NN (L) Globalny Długu Korporacyjnego (NN SFIO),"152,11",PLN,"0,02","0,96","6,33","3,32","-4,02","3,55",2016-03-22,-
NN (L) Globalny Spółek Dywidendowych (NN SFIO),"190,36",PLN,"0,08","-0,05","4,66","-1,77","-10,94","28,69",2016-03-22,
NN (L) Globalnych Możliwości (NN SFIO),"148,46",PLN,"0,75","5,57","3,83","-9,47","-8,94","27,40",2016-03-02,
NN (L) Japonia (NN SFIO),"161,67",PLN,"1,85","-0,32","4,82","-14,74","-15,19","27,51",2016-03-22,-
NN (L) Nowej Azji (NN SFIO),"105,33",PLN,"-0,11","2,68","6,90","0,37","-9,28","-4,77",2016-03-22,
NN (L) Obligacji Rynków Wschodzących (Waluta Lokalna) (NN SFIO),"86,71",PLN,"-0,45","2,88","6,08","7,77","-5,41","-22,97",2016-03-22,-
NN (L) Obligacyjny Globalnej Alokacji (NN SFIO),"107,19",PLN,"0,01","-0,20","0,00","0,00","0,00","0,00",2016-03-22,-
NN (L) Senior Loans FIZ,"1 036,93",PLN,"0,07","0,39","2,18","0,00","0,00","0,00",2016-03-22,
NN (L) Spółek Dywidendowych Rynków Wschodzących (NN SFIO),"91,55",PLN,"0,13","3,34","8,46","1,28","-17,25","-3,90",2016-03-22,
NN (L) Spółek Dywidendowych USA (NN SFIO),"164,00",PLN,"0,01","1,88","6,62","2,60","-4,07","14,49",2016-03-22,-
NN (L) Stabilny Globalnej Alokacji (NN SFIO),"112,89",PLN,"0,01","0,53","1,28","0,41","-3,88","0,00",2016-03-22,-
NN (L) Stabilny Globalnej Alokacji EUR (EUR) (NN SFIO),"101,65",EUR,"0,00","0,47","1,16","0,11","-5,13","0,00",2016-03-22,-
NN (L) Zagranicznych Obligacji Rynków Wschodzących (NN SFIO),"106,72",PLN,"0,27","1,74","2,65","-0,99","-0,12","4,40",2016-03-02,-
NN Akcji (NN FIO),"275,36",PLN,"0,06","1,99","4,57","3,13","-8,94","8,23",2016-03-22,
NN Akcji Środkowoeuropejskich (NN FIO),"155,39",PLN,"-1,04","1,11","4,79","4,34","-9,16","4,83",2016-03-22,
NN Gotówkowy (NN FIO),"259,86",PLN,"-0,02","-0,01","0,08","0,71","0,83","5,86",2016-03-22,-
NN Lokacyjny Plus (NN FIO),"121,48",PLN,"0,03","0,16","0,69","1,33","0,82","0,00",2016-03-22,
NN Obligacji (NN FIO),"288,24",PLN,"-0,08","0,18","0,76","2,30","0,75","10,32",2016-03-22,-
NN Perspektywa 2020 (NN Perspektywa SFIO),"118,97",PLN,"0,03","0,30","1,61","0,90","-1,70","9,11",2016-03-22,-
NN Perspektywa 2025 (NN Perspektywa SFIO),"119,04",PLN,"0,07","0,43","2,22","0,59","-3,08","9,29",2016-03-22,-
NN Perspektywa 2030 (NN Perspektywa SFIO),"117,41",PLN,"0,09","0,48","2,45","0,31","-4,09","8,65",2016-03-22,-
NN Perspektywa 2035 (NN Perspektywa SFIO),"116,57",PLN,"0,10","0,54","2,66","0,06","-4,93","8,56",2016-03-22,-
NN Perspektywa 2040 (NN Perspektywa SFIO),"115,15",PLN,"0,12","0,58","2,86","-0,23","-5,75","7,80",2016-03-22,-
NN Perspektywa 2045 (NN Perspektywa SFIO),"114,05",PLN,"0,14","0,63","3,04","-0,38","-6,19","7,98",2016-03-22,-
NN Selektywny (NN FIO),"71,61",PLN,"0,07","1,98","4,43","2,98","-9,40","15,43",2016-03-22,
NN SFIO Akcji 2,"332,31",PLN,"0,01","1,85","4,26","2,20","-9,73","10,75",2016-03-22,
NN SFIO Obligacji 2,"270,96",PLN,"-0,03","0,11","0,79","2,36","0,00","0,00",2016-03-22,-
NN Średnich i Małych Spółek (NN FIO),"175,98",PLN,"-0,02","1,56","4,10","2,29","-2,69","37,43",2016-03-22,-
NN Stabilnego Wzrostu (NN FIO),"251,16",PLN,"-0,02","0,67","1,75","1,75","-3,45","5,35",2016-03-22,
NN Zrównoważony (NN FIO),"292,31",PLN,"-0,01","1,14","2,88","2,83","-4,61","8,65",2016-03-22,
Noble Fund Africa and Frontier (Noble Funds SFIO),"45,19",PLN,"-0,29","1,66","3,81","6,96","-17,26","-37,25",2016-03-22,-
Noble Fund Akcji (Noble Funds FIO),"114,34",PLN,"-0,10","0,73","2,67","-1,86","-12,28","-4,66",2016-03-22,
Noble Fund Akcji Małych i Średnich Spółek (Noble Funds FIO),"87,98",PLN,"-0,57","0,80","1,93","-3,05","-1,83","21,99",2016-03-22,
Noble Fund Dywidendowy FIZ,"81,79",PLN,"0,00","0,00","4,60","0,00","0,00","0,00",2016-03-23,
Noble Fund Global Return (Noble Funds FIO),"113,79",PLN,"-0,26","0,54","0,88","-3,45","-8,35","-2,69",2016-03-22,-
Noble Fund Long Short FIZ,"954,69",PLN,"0,00","0,00","-3,62","0,00","0,00","0,00",2016-03-23,-
Noble Fund Mieszany (Noble Funds FIO),"141,32",PLN,"-0,23","0,39","1,27","-2,24","-4,96","8,60",2016-03-22,-
Noble Fund Obligacji (Noble Funds FIO),"107,52",PLN,"-0,02","0,00","0,20","1,20","0,56","0,00",2016-03-22,
Noble Fund Opportunity FIZ,"1 181,25",PLN,"0,00","0,00","1,90","0,00","0,00","0,00",2016-03-23,-
Noble Fund Pieniężny (Noble Funds FIO),"136,00",PLN,"-0,04","-0,01","-0,01","0,59","0,28","0,00",2016-03-22,
Noble Fund Stabilnego Wzrostu Plus (Noble Funds FIO),"141,59",PLN,"-0,25","-0,18","0,58","-0,13","-0,88","18,74",2016-03-22,
Noble Fund Timingowy (Noble Funds FIO),"140,80",PLN,"-0,02","0,57","1,35","-0,16","-0,26","5,14",2016-03-22,
Novo Akcji (Novo FIO),"158,90",PLN,"1,36","3,08","8,27","2,42","-28,16","-20,03",2016-03-23,
Novo Akcji Globalnych (Novo FIO),"99,77",PLN,"0,20","1,38","3,51","-2,34","-9,82","0,00",2016-03-23,
Novo Aktywnej Alokacji (Novo FIO),"85,71",PLN,"1,35","2,92","7,97","6,60","-10,45","-13,76",2016-03-23,
Novo Gotówkowy (Novo FIO),"139,07",PLN,"-0,01","-0,01","0,02","0,83","1,08","8,09",2016-03-23,-
Novo Obligacji Przedsiębiorstw (Novo FIO),"228,16",PLN,"0,01","-0,03","0,16","1,05","0,46","0,00",2016-03-23,
Novo Papierów Dłużnych (Novo FIO),"203,24",PLN,"-0,03","-0,12","0,00","1,31","-0,89","9,95",2016-03-23,
Novo Rentier FIZ,"927,02",PLN,"0,00","0,46","3,09","0,00","0,00","0,00",2016-03-23,-
Novo Stabilnego Wzrostu (Novo FIO),"186,84",PLN,"0,51","1,13","4,03","2,78","-11,14","-6,38",2016-03-23,
Novo Zrównoważonego Wzrostu (Novo FIO),"158,45",PLN,"0,91","2,13","6,59","3,49","-19,73","-15,36",2016-03-23,
Obligacyjny FIZ,"1 042,34",PLN,"0,00","0,00","-1,63","0,00","0,00","0,00",2016-03-23,-
Open Finance Absolute Return FIZ,"1 014,21",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Open Finance Akcji (Open Finance FIO),"99,08",PLN,"0,32","1,93","2,93","-0,23","-14,22","-4,43",2016-03-22,
Open Finance Akcji Małych i Średnich Spółek (Open Finance FIO),"129,23",PLN,"-0,16","1,13","2,88","0,19","-3,02","21,04",2016-03-22,
Open Finance Aktywnej Alokacji (Open Finance FIO),"95,18",PLN,"0,06","0,60","0,88","1,92","-5,96","-11,34",2016-03-22,
Open Finance Obligacji (Open Finance FIO),"108,70",PLN,"-0,05","-0,01","0,06","0,49","-2,44","6,29",2016-03-22,
Open Finance Obligacji Przedsiębiorstw FIZ AN seria C,"1 072,21",PLN,"0,00","0,00","0,75","0,67","4,07","0,00",2016-03-23,
Open Finance Pieniężny (Open Finance FIO),"112,90",PLN,"0,02","0,03","0,23","0,67","1,37","0,00",2016-03-22,
Open Finance Stabilnego Wzrostu (Open Finance FIO),"108,10",PLN,"0,03","0,39","0,79","0,72","-5,69","1,32",2016-03-22,
Open Finance Surowcowy FIZ,"103,46",PLN,"0,00","0,00","-0,12","0,00","0,00","0,00",2016-03-23,-
Opera Alfa-plus.pl (Opera SFIO),"14,11",PLN,"0,00","0,28","3,45","4,36","-6,93","1,51",2016-03-22,-
Opera Avista-plus.pl (Opera SFIO),"15,98",PLN,"0,00","-0,44","0,25","1,52","2,04","10,59",2016-03-22,-
Opera Avista.pl (Opera FIO),"18,43",PLN,"0,00","-0,11","-0,16","1,49","0,99","12,31",2016-03-23,
