Nazwa funduszu,Kurs,Waluta,St. zw. 1D,St. zw. 7D,St. zw. 1M,St. zw. 3M,St. zw. 1R,St. zw. 3L,Data,Ranking 12M
Opera Equilibrium.pl (Opera FIO),"10,92",PLN,"0,83","1,96","5,10","0,18","-18,51","-12,43",2016-03-23,
Opera FIZ,"38 632,50",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Opera NGO SFIO,"10,02",PLN,"0,00","0,50","1,73","4,38","-0,89","-6,36",2016-03-23,-
Opera Pecunia.pl (Opera FIO),"12,62",PLN,"0,00","0,00","0,00","0,64","0,64","7,50",2016-03-23,
Opera Tutus-plus (Opera SFIO),"12,22",PLN,"0,00","-0,33","0,33","1,66","1,49","0,00",2016-03-22,
Opera Universa.pl (Opera FIO),"6,62",PLN,"1,07","3,12","9,42","2,48","-29,57","-28,82",2016-03-23,-
Opera Za 3 Grosze FIZ,"233,04",PLN,"0,00","0,00","0,25","0,00","0,00","0,00",2016-03-23,-
Opoka Akcji 130/30 (Opoka Omega FIZ),"98,18",PLN,"0,00","0,00","2,69","0,00","0,00","0,00",2016-03-23,-
Opoka Alfa (Opoka Omega FIZ),"107,62",PLN,"0,00","0,00","2,67","0,00","0,00","0,00",2016-03-23,-
Opoka Neutral (Opoka Omega FIZ),"111,03",PLN,"0,00","0,00","0,19","0,00","0,00","0,00",2016-03-23,-
Opoka One FIZ,"137,33",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Optimum Akcji (Optimum FIO),"8,03",PLN,"0,12","2,29","6,36","4,02","-18,64","0,00",2016-03-22,
Optimum Gotówkowy (Optimum FIO),"10,15",PLN,"-0,10","-0,10","0,00","-0,39","-0,98","0,00",2016-03-22,
Optimum Obligacji (Optimum FIO),"10,34",PLN,"-0,10","-0,10","0,19","1,08","-0,58","0,00",2016-03-22,
Pioneer Akcji - Aktywna Selekcja (Pioneer FIO),"9,15",PLN,"0,11","1,89","6,52","3,27","-18,08","-4,29",2016-03-22,
Pioneer Akcji Amerykańskich (Pioneer Walutowy FIO),"98,43",PLN,"0,38","-0,18","0,86","-2,93","-10,08","36,63",2016-03-22,-
Pioneer Akcji Amerykańskich (USD) (Pioneer Walutowy FIO),"25,90",USD,"-0,08","1,53","4,56","-0,92","-8,55","16,35",2016-03-22,-
Pioneer Akcji Europejskich (EUR) (Pioneer Walutowy FIO),"10,78",EUR,"0,00","0,09","3,55","-4,94","-13,83","17,43",2016-03-22,-
Pioneer Akcji Europejskich (Pioneer Walutowy FIO),"45,92",PLN,"-0,02","-0,43","1,01","-4,55","-11,06","19,55",2016-03-22,-
Pioneer Akcji Europy Wschodniej (Pioneer Funduszy Globalnych SFIO),"5,62",PLN,"0,18","3,31","14,00","6,84","-5,86","-23,64",2016-03-22,
Pioneer Akcji Małych i Średnich Spółek Rynków Rozwiniętych (Pioneer Funduszy Globalnych SFIO),"10,98",PLN,"0,09","0,83","3,39","-4,52","-9,85","30,87",2016-03-22,-
Pioneer Akcji Polskich (Pioneer FIO),"19,63",PLN,"0,20","1,66","4,86","1,60","-18,85","-10,20",2016-03-22,-
Pioneer Akcji Rynków Dalekiego Wschodu (Pioneer Funduszy Globalnych SFIO),"8,22",PLN,"0,24","2,24","5,93","-4,08","-11,61","1,73",2016-03-22,-
Pioneer Akcji Rynków Wschodzących (Pioneer Funduszy Globalnych SFIO),"6,11",PLN,"-0,33","2,86","10,29","1,49","-9,62","-22,36",2016-03-22,-
Pioneer Alternatywny - Absolutnej Stopy Zwrotu (Pioneer Funduszy Globalnych SFIO),"9,83",PLN,"0,10","0,51","1,55","0,00","0,00","0,00",2016-03-22,-
Pioneer Alternatywny - Globalnego Dochodu (Pioneer Funduszy Globalnych SFIO),"9,61",PLN,"0,10","0,63","2,56","0,84","-3,71","0,00",2016-03-22,-
Pioneer Dochodu i Wzrostu Regionu Pacyfiku (Pioneer Funduszy Globalnych SFIO),"13,95",PLN,"0,36","1,45","4,97","-0,21","-4,58","6,49",2016-03-22,-
Pioneer Dochodu i Wzrostu Rynku Chińskiego (Pioneer Funduszy Globalnych SFIO),"14,91",PLN,"0,00","1,64","4,27","-2,74","-8,47","4,12",2016-03-22,-
Pioneer Dynamicznych Spółek (Pioneer FIO),"17,03",PLN,"-0,29","0,77","3,53","-2,46","-8,83","21,82",2016-03-22,
Pioneer Elastycznego Inwestowania (Pioneer Strategie Funduszowe SFIO),"11,04",PLN,"0,00","0,64","1,85","0,09","-4,25","-0,09",2016-03-22,-
Pioneer Global Multi-Asset Target Income FIZ,"938,19",PLN,"0,14","0,33","2,32","0,00","0,00","0,00",2016-03-22,
Pioneer Gotówkowy (Pioneer Funduszy Globalnych SFIO),"11,97",PLN,"-0,08","0,00","0,08","0,34","1,01","5,93",2016-03-22,
Pioneer Konsumpcji i Wzrostu Rynków Wschodzących FIZ,"961,19",PLN,"0,08","2,71","6,46","0,00","0,00","0,00",2016-03-22,
Pioneer Małych i Średnich Spółek Rynku Polskiego (Pioneer FIO),"8,67",PLN,"-0,46","0,23","2,12","-3,34","-11,35","16,38",2016-03-22,-
Pioneer Obligacji - Dynamiczna Alokacja 2 (Pioneer FIO),"11,74",PLN,"-0,09","0,00","0,34","1,38","0,95","12,56",2016-03-22,
Pioneer Obligacji - Dynamiczna Alokacja FIO,"135,90",PLN,"-0,05","-0,01","0,38","1,20","1,08","10,67",2016-03-22,
Pioneer Obligacji Dolarowych Plus (Pioneer Walutowy FIO),"71,23",PLN,"0,42","-1,01","-0,75","-0,42","-4,90","12,79",2016-03-22,-
Pioneer Obligacji Dolarowych Plus (USD) (Pioneer Walutowy FIO),"18,74",USD,"-0,05","0,64","2,85","1,63","-3,30","-3,95",2016-03-22,-
Pioneer Obligacji Europejskich Plus (EUR) (Pioneer Walutowy FIO),"10,54",EUR,"0,00","0,19","0,76","0,10","-2,50","3,13",2016-03-22,-
Pioneer Obligacji Europejskich Plus (Pioneer Walutowy FIO),"44,91",PLN,"0,02","-0,33","-1,69","0,56","0,74","4,93",2016-03-22,-
Pioneer Obligacji i Dochodu (Pioneer Funduszy Globalnych SFIO),"10,42",PLN,"0,19","0,29","3,37","2,36","0,00","0,00",2016-03-22,
Pioneer Obligacji Plus (Pioneer FIO),"56,06",PLN,"-0,07","0,02","0,38","1,15","0,68","0,00",2016-03-22,
Pioneer Obligacji Strategicznych (Pioneer Funduszy Globalnych SFIO),"17,10",PLN,"0,06","0,53","2,83","0,94","-1,16","5,30",2016-03-22,-
Pioneer Pieniężny (Pioneer FIO),"186,38",PLN,"-0,01","-0,01","0,19","0,38","0,90","5,88",2016-03-22,
Pioneer Pieniężny Plus (Pioneer FIO),"10,64",PLN,"0,00","0,00","0,19","0,47","1,24","0,00",2016-03-22,
Pioneer Stabilnego Inwestowania (Pioneer FIO),"11,47",PLN,"0,09","1,06","2,41","2,69","-7,50","2,32",2016-03-22,
Pioneer Stabilnego Wzrostu (Pioneer FIO),"187,70",PLN,"0,03","0,66","1,73","0,70","-5,51","-0,06",2016-03-22,
Pioneer Strategii Globalnej (Pioneer Strategie Funduszowe SFIO),"17,54",PLN,"0,06","0,29","2,39","-0,85","-6,90","11,86",2016-03-22,-
Pioneer Strategii Globalnej - konserwatywny (Pioneer Strategie Funduszowe SFIO),"10,24",PLN,"0,00","0,29","1,69","0,79","0,00","0,00",2016-03-22,-
Pioneer Surowców i Energii (Pioneer Funduszy Globalnych SFIO),"5,64",PLN,"0,18","1,26","5,82","5,22","-15,95","-32,94",2016-03-22,-
Pioneer Wzrostu i Dochodu Rynku Amerykańskiego (Pioneer Funduszy Globalnych SFIO),"10,09",PLN,"0,00","0,70","3,38","0,80","-0,39","0,00",2016-03-22,-
Pioneer Wzrostu i Dochodu Rynku Europejskiego (Pioneer Funduszy Globalnych SFIO),"10,72",PLN,"0,00","0,00","2,88","-2,28","-5,88","0,00",2016-03-22,-
Pioneer Zabezpieczony Rynku Polskiego (Pioneer Strategie Funduszowe SFIO),"11,20",PLN,"0,00","0,09","0,18","0,99","-1,75","2,19",2016-03-22,-
Pioneer Zmiennej Alokacji (Pioneer Strategie Funduszowe SFIO),"12,70",PLN,"0,00","0,24","0,40","0,63","-2,61","3,00",2016-03-22,-
Pioneer Zmiennej Alokacji - Rynki Europy Wschodniej (Pioneer Strategie Funduszowe SFIO),"9,83",PLN,"0,00","0,31","1,03","0,92","-2,58","-4,66",2016-03-22,-
Pioneer Zmiennej Alokacji - Rynki Wschodzące (Pioneer Strategie Funduszowe SFIO),"9,58",PLN,"0,00","0,31","0,95","0,84","-1,34","-3,72",2016-03-22,-
Pioneer Zmiennej Alokacji 2 (Pioneer Strategie Funduszowe SFIO),"11,47",PLN,"0,00","0,17","0,44","0,88","-2,30","3,80",2016-03-22,-
Pioneer Zmiennej Alokacji 3 (Pioneer Strategie Funduszowe SFIO),"11,55",PLN,"0,00","0,17","0,35","0,43","-3,19","5,67",2016-03-22,-
Pioneer Zmiennej Alokacji Rynku Amerykańskiego (Pioneer Strategie Funduszowe SFIO),"12,75",PLN,"-0,08","0,08","0,39","0,87","0,08","15,07",2016-03-22,-
Pioneer Zmiennej Alokacji Rynku Polskiego (Pioneer Strategie Funduszowe SFIO),"10,35",PLN,"0,00","0,19","0,39","0,39","-3,36","1,27",2016-03-22,-
Pioneer Zrównoważony (Pioneer FIO),"109,68",PLN,"0,04","0,90","2,75","-0,33","-11,76","-4,36",2016-03-22,-
Pioneer Zrównoważony Rynku Amerykańskiego (Pioneer Walutowy FIO),"49,43",PLN,"0,41","-0,60","-0,30","-2,29","-8,05","27,59",2016-03-22,-
Pioneer Zrównoważony Rynku Amerykańskiego (USD) (Pioneer Walutowy FIO),"13,01",USD,"0,00","1,09","3,34","-0,23","-6,47","8,69",2016-03-22,-
PKO Akcji Dywidendowych Globalny (Parasolowy FIO),"102,65",PLN,"-0,07","0,10","2,57","-1,03","0,00","0,00",2016-03-22,-
PKO Akcji Dywidendowych Globalny A1 (Parasolowy FIO),"103,01",PLN,"-0,07","0,11","2,63","-0,85","0,00","0,00",2016-03-22,-
PKO Akcji Małych i Średnich Spółek (Parasolowy FIO),"211,80",PLN,"0,08","1,21","4,30","-0,58","-4,77","30,43",2016-03-22,-
PKO Akcji Małych i Średnich Spółek A1 (Parasolowy FIO),"216,96",PLN,"0,08","1,23","4,38","-0,33","-3,81","33,61",2016-03-22,-
PKO Akcji Nowa Europa (Parasolowy FIO),"100,25",PLN,"-0,75","1,71","5,79","5,59","0,18","6,85",2016-03-22,-
PKO Akcji Nowa Europa A1 (Parasolowy FIO),"109,51",PLN,"-0,76","1,74","5,88","5,85","1,19","10,12",2016-03-22,-
PKO Akcji Plus (Parasolowy FIO),"77,44",PLN,"0,25","1,26","5,36","3,27","-7,17","17,17",2016-03-22,
PKO Akcji Plus A1 (Parasolowy FIO),"79,56",PLN,"0,25","1,29","5,46","3,54","-6,21","20,31",2016-03-22,-
PKO Akcji Rynków Wschodzących (Parasolowy FIO),"83,25",PLN,"0,19","3,93","7,56","1,41","0,00","0,00",2016-03-22,-
PKO Akcji Rynków Wschodzących A1 (Parasolowy FIO),"83,74",PLN,"0,19","3,96","7,65","1,68","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Amerykańskiego (Parasolowy FIO),"95,62",PLN,"0,20","1,79","4,97","0,72","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Amerykańskiego A1 (Parasolowy FIO),"96,18",PLN,"0,21","1,82","5,06","0,97","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Azji i Pacyfiku (Parasolowy FIO),"86,74",PLN,"0,12","2,86","6,43","-0,34","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Azji i Pacyfiku A1 (Parasolowy FIO),"87,25",PLN,"0,13","2,88","6,52","-0,09","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Europejskiego (Parasolowy FIO),"85,54",PLN,"-0,15","-0,59","1,60","-4,99","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Europejskiego A1 (Parasolowy FIO),"86,06",PLN,"-0,15","-0,58","1,67","-4,81","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Japońskiego (Parasolowy FIO),"83,64",PLN,"1,33","0,31","4,54","-11,57","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Japońskiego A1 (Parasolowy FIO),"84,13",PLN,"1,32","0,32","4,61","-11,35","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Złota (Parasolowy FIO),"102,26",PLN,"-0,01","3,31","7,56","41,28","0,00","0,00",2016-03-22,-
PKO Akcji Rynku Złota A1 (Parasolowy FIO),"102,61",PLN,"0,00","3,33","7,60","41,47","0,00","0,00",2016-03-22,-
PKO Bezpieczna Lokata I FIZ,"105,88",PLN,"0,00","0,00","0,00","0,20","0,00","0,00",2016-03-23,-
PKO Dóbr Luksusowych Globalny (Parasolowy FIO),"151,34",PLN,"0,04","0,79","4,48","0,42","-0,89","24,37",2016-03-22,-
PKO Dóbr Luksusowych Globalny A1 (Parasolowy FIO),"154,89",PLN,"0,05","0,81","4,56","0,68","0,12","27,28",2016-03-22,-
PKO Europa Wschód-Zachód FIZ seria A,"107,17",PLN,"0,00","0,00","0,01","0,00","0,00","0,00",2016-03-23,-
PKO Europa Wschód-Zachód FIZ seria B,"107,74",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
PKO Europa Wschód-Zachód FIZ seria C,"105,28",PLN,"0,00","0,00","0,01","0,00","0,00","0,00",2016-03-23,-
PKO Europa Wschód-Zachód FIZ seria D,"106,75",PLN,"0,00","0,00","0,01","0,43","0,00","0,00",2016-03-23,-
PKO Globalnego Dochodu FIZ,"99,98",PLN,"0,00","0,00","0,00","-0,04","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria A,"1 380,10",PLN,"0,00","0,00","1,59","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria B,"1 345,69",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria C,"1 359,87",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria D,"1 345,32",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria E,"1 359,05",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria F,"1 380,56",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria G,"1 368,04",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria H,"1 384,21",PLN,"0,00","0,00","1,47","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria I,"1 394,35",PLN,"0,00","0,00","1,49","4,46","0,00","0,00",2016-03-23,-
PKO Globalnej Makroekonomii FIZ seria J,"1 358,72",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
PKO Globalnej Strategii FIZ,"107,42",PLN,"0,00","0,00","0,99","0,00","0,00","0,00",2016-03-23,-
PKO Infrastruktury i Budownictwa Globalny (Parasolowy FIO),"83,61",PLN,"0,26","1,43","6,43","1,43","0,67","7,23",2016-03-22,-
PKO Infrastruktury i Budownictwa Globalny A1 (Parasolowy FIO),"85,92",PLN,"0,27","1,45","6,52","1,67","1,69","10,20",2016-03-22,-
PKO Multi Strategia FIZ seria A,"98,09",PLN,"0,00","0,00","-0,14","0,00","0,00","0,00",2016-03-23,-
PKO Multi Strategia FIZ seria B,"98,92",PLN,"0,00","0,00","-0,14","0,00","0,00","0,00",2016-03-23,-
PKO Multi Strategia FIZ seria C,"98,83",PLN,"0,00","0,00","-0,14","0,00","0,00","0,00",2016-03-23,-
PKO Multi Strategia FIZ seria D,"98,60",PLN,"0,00","0,00","-0,14","-2,81","0,00","0,00",2016-03-23,-
PKO Nieruchomości Komercyjnych FIZ AN,"10,14",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
PKO Obligacji Długoterminowych (Parasolowy FIO),"201,56",PLN,"-0,17","-0,15","0,54","1,69","1,58","11,39",2016-03-22,
PKO Obligacji Długoterminowych A1 (Parasolowy FIO),"206,00",PLN,"-0,16","-0,15","0,56","1,74","1,97","12,93",2016-03-22,-
PKO Obligacji Korporacyjnych FIZ seria A,"119,80",PLN,"0,00","0,00","0,13","0,00","0,00","0,00",2016-03-23,-
PKO Obligacji Korporacyjnych FIZ seria B,"119,35",PLN,"0,00","0,00","0,13","0,00","0,00","0,00",2016-03-23,-
PKO Obligacji Korporacyjnych FIZ seria C,"118,85",PLN,"0,00","0,00","0,13","0,00","0,00","0,00",2016-03-23,-
PKO Obligacji Korporacyjnych FIZ seria D,"120,09",PLN,"0,00","0,00","0,13","0,00","0,00","0,00",2016-03-23,-
PKO Obligacji Korporacyjnych FIZ seria E,"119,45",PLN,"0,00","0,00","0,13","0,00","0,00","0,00",2016-03-23,-
PKO Obligacji Korporacyjnych FIZ seria F,"119,69",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
PKO Papierów Dłużnych Plus (Parasolowy FIO),"163,70",PLN,"-0,14","-0,18","0,40","1,25","1,03","7,43",2016-03-22,
PKO Papierów Dłużnych Plus A1 (Parasolowy FIO),"166,73",PLN,"-0,14","-0,17","0,42","1,30","1,40","8,91",2016-03-22,-
PKO Papierów Dłużnych USD (Parasolowy FIO),"106,29",PLN,"0,29","-1,04","-2,54","0,30","0,00","0,00",2016-03-22,-
PKO Papierów Dłużnych USD A1 (Parasolowy FIO),"106,46",PLN,"0,30","-1,04","-2,54","0,33","0,00","0,00",2016-03-22,-
PKO Płynnościowy SFIO,"11,25",PLN,"-0,09","-0,18","0,27","1,17","1,99","10,08",2016-03-22,
PKO Płynnościowy SFIO A1,"11,32",PLN,"-0,09","-0,09","0,18","1,16","2,17","10,76",2016-03-22,-
PKO Rynku Pieniężnego (Parasolowy FIO),"1 429,52",PLN,"-0,01","0,02","0,10","0,49","0,98","5,50",2016-03-22,-
PKO Rynku Pieniężnego A1 (Parasolowy FIO),"1 445,12",PLN,"-0,01","0,02","0,11","0,51","1,08","5,82",2016-03-22,-
PKO Skarbowy (Parasolowy FIO),"2 084,16",PLN,"-0,06","-0,11","0,30","1,09","1,41","6,81",2016-03-22,
PKO Skarbowy A1 (Parasolowy FIO),"2 131,97",PLN,"-0,06","-0,11","0,31","1,12","1,52","7,13",2016-03-22,-
PKO Spółek Innowacyjnych Globalny FIZ seria A,"114,44",PLN,"0,00","0,00","4,54","0,00","0,00","0,00",2016-03-23,-
PKO Spółek Innowacyjnych Globalny FIZ seria B,"107,79",PLN,"0,00","0,00","3,53","0,00","0,00","0,00",2016-03-23,-
PKO Spółek Innowacyjnych Globalny FIZ seria C,"114,66",PLN,"0,00","0,00","3,55","0,00","0,00","0,00",2016-03-23,-
PKO Stabilnego Wzrostu (Parasolowy FIO),"147,89",PLN,"0,01","0,24","2,07","1,65","-2,49","9,42",2016-03-22,-
PKO Stabilnego Wzrostu A1 (Parasolowy FIO),"157,18",PLN,"0,02","0,25","2,12","1,78","-1,99","11,08",2016-03-22,-
PKO Strategicznej Alokacji (Parasolowy FIO),"88,73",PLN,"-0,15","0,72","3,97","4,66","-2,95","3,34",2016-03-22,
PKO Strategicznej Alokacji A1 (Parasolowy FIO),"88,73",PLN,"-0,15","0,72","3,97","4,66","-2,95","3,34",2016-03-22,-
PKO Strategii Obligacyjnych FIZ,"103,55",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
PKO Surowców Globalny (Parasolowy FIO),"89,28",PLN,"-0,13","2,20","10,85","33,65","5,17","-9,85",2016-03-22,-
PKO Surowców Globalny A1 (Parasolowy FIO),"91,38",PLN,"-0,13","2,21","10,94","33,99","6,24","-7,73",2016-03-22,-
PKO Technologii i Innowacji Globalny (Parasolowy FIO),"171,51",PLN,"0,35","2,19","6,15","0,08","-0,65","43,99",2016-03-22,-
PKO Technologii i Innowacji Globalny A1 (Parasolowy FIO),"175,70",PLN,"0,35","2,21","6,23","0,33","0,36","47,51",2016-03-22,-
PKO Zabezpieczenia Emerytalnego 2020 (PKO Zabezpieczenia Emerytalnego SFIO),"11,19",PLN,"-0,18","-0,18","0,36","1,45","1,36","8,54",2016-03-22,-
PKO Zabezpieczenia Emerytalnego 2030 (PKO Zabezpieczenia Emerytalnego SFIO),"11,17",PLN,"0,00","0,63","2,20","1,55","-3,46","8,55",2016-03-22,-
PKO Zabezpieczenia Emerytalnego 2040 (PKO Zabezpieczenia Emerytalnego SFIO),"10,82",PLN,"0,00","0,93","2,75","1,79","-6,16","6,39",2016-03-22,-
PKO Zabezpieczenia Emerytalnego 2050 (PKO Zabezpieczenia Emerytalnego SFIO),"11,28",PLN,"0,27","1,62","4,74","2,83","-5,13","11,57",2016-03-22,-
PKO Zabezpieczenia Emerytalnego 2060 (PKO Zabezpieczenia Emerytalnego SFIO),"11,46",PLN,"0,17","1,60","4,66","2,69","-5,83","11,26",2016-03-22,-
PKO Zrównoważony (Parasolowy FIO),"126,00",PLN,"0,05","0,41","3,06","2,04","-4,05","8,63",2016-03-22,-
PKO Zrównoważony A1 (Parasolowy FIO),"142,31",PLN,"0,05","0,44","3,15","2,32","-2,99","12,27",2016-03-22,-
Pragma 1 FIZ NFS,"104,54",PLN,"0,00","0,00","0,56","5,06","23,56","0,00",2016-03-23,-
Pretium SFIO,"9,53",PLN,"0,00","0,00","-0,21","-0,63","-2,16","-4,70",2016-03-18,-
Provide Able 2 Trend FIZ,"82,87",PLN,"0,00","0,00","-1,44","0,00","0,00","0,00",2016-03-23,-
PZU Akcji KRAKOWIAK (PZU FIO Parasolowy),"89,15",PLN,"0,09","1,77","4,38","2,19","-16,22","-11,21",2016-03-22,
PZU Akcji Małych i Średnich Spółek (PZU FIO Parasolowy),"47,16",PLN,"-0,06","1,53","4,47","1,46","-4,15","11,59",2016-03-22,
PZU Akcji Nowa Europa (PZU FIO Parasolowy),"43,44",PLN,"0,02","2,12","6,52","4,67","-5,91","-9,89",2016-03-22,-
PZU Akcji Rynków Rozwiniętych (EUR) (GI SFIO),"41,34",EUR,"0,41","1,05","6,44","-2,29","-11,34","23,51",2016-03-22,-
PZU Akcji Rynków Rozwiniętych (GI SFIO),"176,05",PLN,"0,37","0,49","3,82","-1,89","-8,49","25,65",2016-03-22,
PZU Akcji Rynków Wschodzących (EUR) (GI SFIO),"21,69",EUR,"0,09","4,83","12,97","1,78","-17,47","-24,74",2016-03-22,-
