Nazwa funduszu,Kurs,Waluta,St. zw. 1D,St. zw. 7D,St. zw. 1M,St. zw. 3M,St. zw. 1R,St. zw. 3L,Data,Ranking 12M
PZU Akcji Rynków Wschodzących (GI SFIO),"92,36",PLN,"0,02","4,23","10,20","2,18","-14,81","-23,43",2016-03-22,-
PZU Akcji Spółek Dywidendowych (EUR) (GI SFIO),"23,20",EUR,"0,26","4,13","10,27","6,96","10,06","15,37",2016-03-22,-
PZU Akcji Spółek Dywidendowych (GI SFIO),"98,79",PLN,"0,22","3,53","7,56","7,37","13,60","17,37",2016-03-22,
PZU Dłużny Rynków Wschodzących (EUR) (GI SFIO),"30,28",EUR,"0,03","1,17","4,20","1,88","-2,23","9,31",2016-03-22,-
PZU Dłużny Rynków Wschodzących (GI SFIO),"128,95",PLN,"0,00","0,60","1,66","2,31","0,92","11,22",2016-03-22,-
PZU Energia Medycyna Ekologia (PZU FIO Parasolowy),"81,67",PLN,"1,48","2,55","2,00","-15,98","-26,26","8,92",2016-03-22,-
PZU FIO Ochrony Majątku,"60,65",PLN,"0,00","-0,02","0,05","0,45","0,61","4,44",2016-03-22,
PZU FIZ Akcji Focus,"1 017,03",PLN,"0,00","0,00","2,74","1,70","0,00","0,00",2016-03-23,-
PZU FIZ Akord,"106,03",PLN,"0,00","0,00","1,33","0,00","0,00","0,00",2016-03-23,-
PZU FIZ Forte,"1 175,03",PLN,"0,00","0,00","0,97","0,00","0,00","0,00",2016-03-23,-
PZU FIZ Medyczny,"994,01",PLN,"0,00","0,00","-3,84","0,00","0,00","0,00",2016-03-23,-
PZU FIZ Surowcowy,"997,14",PLN,"0,00","0,00","1,30","0,00","0,00","0,00",2016-03-23,-
PZU Gotówkowy (PZU FIO Parasolowy),"74,58",PLN,"-0,07","-0,01","0,23","1,02","1,18","7,26",2016-03-22,
PZU Papierów Dłużnych POLONEZ (PZU FIO Parasolowy),"161,31",PLN,"-0,15","0,11","0,25","1,13","1,47","15,44",2016-03-22,
PZU Sejf+ (PZU FIO Parasolowy),"61,78",PLN,"-0,08","-0,05","0,23","0,28","0,67","7,00",2016-03-22,-
PZU SFIO Universum,"1 397,26",PLN,"-0,06","0,47","1,02","0,99","1,48","0,00",2016-03-22,
PZU Stabilnego Wzrostu Mazurek (PZU FIO Parasolowy),"129,50",PLN,"-0,10","0,77","1,86","1,33","-4,44","4,25",2016-03-22,
PZU Zrównoważony (PZU FIO Parasolowy),"68,20",PLN,"0,09","1,72","3,71","3,13","-8,20","4,01",2016-03-22,
QUERCUS Absolute Return FIZ,"1 541,89",PLN,"0,00","0,00","-0,29","0,00","0,00","0,00",2016-03-23,-
QUERCUS Absolutnego Zwrotu FIZ,"1 400,23",PLN,"0,00","0,00","1,79","0,00","0,00","0,00",2016-03-23,-
QUERCUS Agresywny (Parasolowy SFIO),"164,45",PLN,"-0,07","0,82","3,94","3,53","-6,73","10,70",2016-03-22,
QUERCUS Gold (Parasolowy SFIO),"54,02",PLN,"0,33","1,16","2,80","15,38","1,81","0,00",2016-03-22,-
QUERCUS lev (Parasolowy SFIO),"57,96",PLN,"1,05","5,32","10,36","7,93","-36,09","-37,03",2016-03-22,-
QUERCUS Multistrategy FIZ,"1 018,18",PLN,"0,00","0,00","2,50","1,79","0,00","0,00",2016-03-23,-
QUERCUS Ochrony Kapitału (Parasolowy SFIO),"140,25",PLN,"0,00","0,04","0,17","0,58","2,33","8,91",2016-03-22,-
QUERCUS Rosja (Parasolowy SFIO),"59,63",PLN,"0,47","4,23","10,73","11,86","-1,16","-34,94",2016-03-22,-
QUERCUS Selektywny (Parasolowy SFIO),"146,24",PLN,"-0,01","0,67","1,82","1,63","-0,13","14,29",2016-03-22,-
QUERCUS short (Parasolowy SFIO),"90,57",PLN,"-0,61","-2,89","-5,68","-5,98","13,61","0,01",2016-03-22,-
QUERCUS Stabilny (Parasolowy SFIO),"114,53",PLN,"-0,09","0,39","1,17","1,51","2,02","0,00",2016-03-22,-
QUERCUS Turcja (Parasolowy SFIO),"99,43",PLN,"-2,01","0,04","4,22","5,60","-9,99","-30,22",2016-03-22,-
Raiffeisen Aktywnego Inwestowania (Raiffeisen SFIO Parasolowy),"116,51",PLN,"0,28","0,80","1,29","1,23","7,54","0,00",2016-03-22,-
Raiffeisen Aktywnego Oszczędzania (Raiffeisen SFIO Parasolowy),"104,42",PLN,"-0,03","0,09","0,37","1,65","1,47","0,00",2016-03-22,
Raiffeisen Globalnych Możliwości (Raiffeisen SFIO Parasolowy),"96,16",PLN,"0,00","0,46","1,64","0,90","-6,43","0,00",2016-03-22,-
Raiffeisen Obligacji Korporacyjnych (Raiffeisen SFIO Parasolowy),"104,60",PLN,"0,06","0,26","1,39","2,15","2,38","0,00",2016-03-22,
SATURN Agresywny FIZ,"111,12",PLN,"0,00","3,32","7,22","0,00","0,00","0,00",2016-03-23,
SATURN Depozytowy FIZ,"113,52",PLN,"0,00","0,08","0,40","0,00","0,00","0,00",2016-03-23,-
SECUS FIZ InMedica,"133,46",PLN,"0,00","0,00","-0,64","0,00","0,00","0,00",2016-03-23,-
SECUS FIZ InProperty,"107,97",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
SECUS FIZ InReturn,"136,58",PLN,"0,00","0,00","11,69","0,00","0,00","0,00",2016-03-23,-
SECUS FIZ InSecura Plus,"111,71",PLN,"0,00","0,00","1,10","0,00","0,00","0,00",2016-03-23,-
SECUS NSFIZ InSecura,"237 455,00",PLN,"0,00","0,00","0,41","0,00","0,00","0,00",2016-03-23,-
SFIO AGRO Kapitał na Rozwój,"217 227,00",PLN,"0,00","0,17","0,10","0,22","-2,06","-0,81",2016-03-22,-
SGB Dłużny (UniFundusze SFIO),"1 000,06",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
SGB Gotówkowy (UniFundusze SFIO),"1 063,37",PLN,"-0,04","0,01","0,30","0,75","1,46","0,00",2016-03-23,
SGB WI Lasy Polskie FIZ AN,"948,13",PLN,"0,00","0,00","0,36","1,64","0,00","0,00",2016-03-23,-
SGB Zagraniczny (UniFundusze SFIO),"986,93",PLN,"0,06","0,10","0,84","-1,06","0,00","0,00",2016-03-23,-
Skarbiec - Obligacyjny FIZ,"13 450,40",PLN,"0,00","0,00","0,23","0,00","0,00","0,00",2016-03-23,
Skarbiec - Obligacyjny Nowej Europy FIZ,"12 051,10",PLN,"0,00","0,00","0,42","0,00","0,00","0,00",2016-03-23,-
Skarbiec - SMARTFIZ FIZ,"11 611,00",PLN,"0,00","0,00","-1,09","0,00","0,00","0,00",2016-03-23,-
Skarbiec - Top Funduszy Akcji SFIO,"132,30",PLN,"-0,22","0,44","4,34","-0,61","-13,30","-2,91",2016-03-22,
Skarbiec - Top Funduszy Stabilnych SFIO,"163,07",PLN,"-0,10","0,34","3,25","0,89","-4,98","4,96",2016-03-22,
Skarbiec Absolute Return Globalnych Obligacji FIZ,"10 337,50",PLN,"0,00","0,00","0,33","0,20","0,00","0,00",2016-03-23,-
Skarbiec Akcja (Skarbiec FIO),"247,82",PLN,"0,01","0,91","3,59","-1,18","-17,46","-8,66",2016-03-22,
Skarbiec Depozytowy DPW (Skarbiec FIO),"33,97",PLN,"0,00","0,09","0,50","1,04","0,62","8,29",2016-03-22,-
Skarbiec Dochodowych Nieruchomości FIZ AN,"102,52",PLN,"0,00","0,00","0,04","0,00","0,00","0,00",2016-03-23,-
Skarbiec Football FIZ AN seria A,"10 225,80",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Skarbiec Football FIZ AN seria B,"10 158,00",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Skarbiec Football FIZ AN seria C,"10 032,10",PLN,"0,00","0,00","0,00","0,32","0,00","0,00",2016-03-23,-
Skarbiec Globalny Małych i Średnich Spółek (Skarbiec FIO),"129,48",PLN,"-0,32","0,11","2,73","-7,65","0,00","0,00",2016-03-22,-
Skarbiec Globalnych Obligacji Korporacyjnych FIZ,"9 831,68",PLN,"0,00","0,00","0,54","0,00","0,00","0,00",2016-03-23,-
Skarbiec III Filar (Skarbiec FIO),"147,03",PLN,"-0,13","0,33","1,96","-0,37","-8,56","5,65",2016-03-22,-
Skarbiec Kasa Pieniężny (Skarbiec FIO),"333,18",PLN,"-0,01","0,03","0,13","0,66","1,27","6,01",2016-03-22,-
Skarbiec Lokacyjny (Skarbiec FIO),"127,78",PLN,"-0,07","0,30","2,92","1,81","-0,39","9,57",2016-03-22,-
Skarbiec Magna FIZ,"10 019,00",PLN,"0,00","0,00","0,19","0,00","0,00","0,00",2016-03-23,-
Skarbiec Market Neutral (Skarbiec FIO),"122,50",PLN,"0,20","-0,61","-1,78","-5,03","-2,69","12,54",2016-03-22,-
Skarbiec Market Opportunities (Skarbiec FIO),"136,35",PLN,"-0,34","-0,34","-0,46","-2,23","-8,45","0,00",2016-03-22,-
Skarbiec Małych i Średnich Spółek (Skarbiec FIO),"67,90",PLN,"-0,59","-0,54","2,97","-1,28","-7,49","23,97",2016-03-22,
Skarbiec MultiAsset FIZ,"10 083,90",PLN,"0,00","0,00","0,61","0,00","0,00","0,00",2016-03-23,-
Skarbiec na 5 FIZ AN,"100,00",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Skarbiec Obligacja Instrumentów Dłużnych (Skarbiec FIO),"298,19",PLN,"-0,01","0,02","0,43","0,93","-0,07","9,88",2016-03-22,-
Skarbiec Obligacji Globalnych (Skarbiec FIO),"100,82",PLN,"0,00","0,05","0,17","0,76","0,00","0,00",2016-03-22,-
Skarbiec Rynków Rozwiniętych (Skarbiec FIO),"91,73",PLN,"0,33","0,79","3,90","-5,39","-12,21","8,30",2016-03-22,-
Skarbiec Rynków Rozwiniętych (USD) (Skarbiec FIO),"24,14",USD,"-0,08","2,51","7,72","-3,44","-10,72","-7,76",2016-03-22,-
Skarbiec Rynków Surowcowych (Skarbiec FIO),"52,06",PLN,"0,27","2,56","6,07","2,64","-20,72","-46,25",2016-03-22,-
Skarbiec Rynków Wschodzących (EUR) (Skarbiec FIO),"1,68",EUR,"0,60","3,07","7,69","-1,18","-17,24","-17,24",2016-03-22,-
Skarbiec Rynków Wschodzących (Skarbiec FIO),"7,16",PLN,"0,56","2,87","4,83","-0,69","-14,56","-15,67",2016-03-22,
Skarbiec Spółek Wzrostowych (Skarbiec FIO),"65,04",PLN,"-0,20","1,53","4,40","-8,19","-15,30","12,04",2016-03-22,
Skarbiec Top Brands (Skarbiec FIO),"112,80",PLN,"0,14","1,93","5,11","-9,70","-13,57","0,00",2016-03-22,
Skarbiec Waga Zrównoważony (Skarbiec FIO),"269,82",PLN,"-0,10","0,59","3,00","-1,25","-10,50","-0,85",2016-03-22,
Skarbiec Zdrowia FIZ AN,"10 000,00",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
SKOK Akcji (SKOK PARASOL FIO),"88,77",PLN,"0,78","2,61","3,96","4,73","-3,22","5,49",2016-03-22,
SKOK Etyczny 1 (SKOK PARASOL FIO),"122,59",PLN,"-0,03","-0,04","-0,03","1,21","-0,07","3,99",2016-03-22,
SKOK Etyczny 2 (SKOK PARASOL FIO),"96,49",PLN,"0,16","1,25","2,08","0,57","-6,57","0,00",2016-03-22,
SKOK FIO Rynku Pieniężnego,"149,84",PLN,"0,00","0,01","0,05","0,89","0,88","5,86",2016-03-22,-
SKOK Gotówkowy (SKOK PARASOL FIO),"120,58",PLN,"-0,07","-0,01","0,17","0,88","-0,14","7,23",2016-03-22,
SKOK Obligacji (SKOK PARASOL FIO),"174,67",PLN,"-0,13","-0,04","0,24","1,70","0,00","0,00",2016-03-22,-
SKOK Stabilny Zmiennej Alokacji (SKOK PARASOL FIO),"135,89",PLN,"0,04","0,09","0,47","-0,61","-3,82","3,96",2016-03-22,
Solution One FIZ seria C,"113,09",PLN,"0,00","0,00","-1,58","0,00","0,00","0,00",2016-03-23,-
subGO Fund Wierzytelności (GO FUND FIZ),"3,06",PLN,"0,00","0,00","0,00","-0,16","0,00","0,00",2016-03-23,-
subGO Micro (GO FUND FIZ),"1,10",PLN,"0,00","0,00","0,00","-5,44","0,00","0,00",2016-03-23,-
subGO Obligacje 1 (GO FUND FIZ),"1,67",PLN,"0,00","0,00","0,00","1,05","0,00","0,00",2016-03-23,-
subGO Wierzytelności Płynnych (GO FUND FIZ),"1,10",PLN,"0,00","0,00","0,00","1,15","0,00","0,00",2016-03-23,-
Superfund Akcji (EUR) (Superfund SFIO),"193,13",EUR,"0,32","1,13","3,06","-0,46","-8,71","15,10",2016-03-22,-
Superfund Akcji (Superfund SFIO),"822,54",PLN,"0,29","0,58","0,55","-0,04","-5,75","17,10",2016-03-22,
Superfund Akcji (USD) (Superfund SFIO),"216,43",USD,"-0,15","2,28","4,22","2,02","-4,17","-0,29",2016-03-22,-
Superfund Akcyjny (Superfund SFIO Portfelowy),"100,53",PLN,"0,36","0,42","0,41","-1,00","-8,84","0,00",2016-03-22,
Superfund Alternatywny (Superfund SFIO Portfelowy),"114,05",PLN,"-0,06","1,66","-2,88","-6,81","-11,96","0,00",2016-03-22,-
Superfund B (EUR) (Superfund SFIO),"231,95",EUR,"0,22","2,84","1,37","-4,13","-12,49","15,45",2016-03-22,-
Superfund B (Superfund SFIO),"987,88",PLN,"0,19","2,28","-1,10","-3,72","-9,66","17,46",2016-03-22,-
Superfund B (USD) (Superfund SFIO),"259,93",USD,"-0,25","4,01","2,50","-1,74","-8,14","0,02",2016-03-22,-
Superfund C (EUR) (Superfund SFIO),"204,71",EUR,"0,22","2,81","1,57","-3,67","-13,58","16,25",2016-03-22,-
Superfund C (Superfund SFIO),"871,87",PLN,"0,19","2,25","-0,91","-3,26","-10,79","18,27",2016-03-22,-
Superfund C (USD) (Superfund SFIO),"229,41",USD,"-0,25","3,98","2,71","-1,27","-9,28","0,71",2016-03-22,-
Superfund Goldfuture (EUR) (Superfund SFIO),"150,51",EUR,"-0,58","2,51","2,88","13,79","-6,60","-21,83",2016-03-22,-
Superfund Goldfuture (Superfund SFIO),"641,03",PLN,"-0,61","1,96","0,37","14,27","-3,58","-20,46",2016-03-22,-
Superfund Goldfuture (USD) (Superfund SFIO),"168,67",USD,"-1,05","3,68","4,03","16,62","-1,96","-32,27",2016-03-22,-
Superfund Obligacyjny (Superfund SFIO Portfelowy),"104,87",PLN,"0,00","-0,11","-0,32","-0,15","-1,39","0,00",2016-03-22,
Superfund Pieniężny (Superfund SFIO Portfelowy),"107,04",PLN,"0,00","0,01","0,03","0,19","1,96","0,00",2016-03-22,
Superfund Płynnościowy (EUR) (Superfund SFIO),"356,68",EUR,"0,03","0,56","2,57","-0,12","-1,01","0,00",2016-03-22,-
Superfund Płynnościowy (Superfund SFIO),"1 519,11",PLN,"0,00","0,01","0,07","0,30","2,19","0,00",2016-03-22,
Superfund Płynnościowy (USD) (Superfund SFIO),"399,71",USD,"-0,44","1,70","3,72","2,37","3,91","0,00",2016-03-22,-
Superfund RED (EUR) (Superfund SFIO),"152,48",EUR,"0,16","2,55","4,78","0,55","-12,17","-14,42",2016-03-22,-
Superfund RED (Superfund SFIO),"649,41",PLN,"0,14","1,99","2,22","0,97","-9,32","-12,92",2016-03-22,-
Superfund RED (USD) (Superfund SFIO),"170,87",USD,"-0,31","3,71","5,95","3,05","-7,80","-25,86",2016-03-22,-
Superfund Trend Bis Powiązany SFIO,"88,72",PLN,"0,20","2,35","-1,19","-3,39","-10,27","16,13",2016-03-22,-
Superfund Trend Bis Powiązany SFIO (EUR),"20,83",EUR,"0,24","2,92","1,26","-3,79","-13,10","14,14",2016-03-22,-
Superfund Trend Bis Powiązany SFIO (USD),"23,34",USD,"-0,26","4,06","2,41","-1,44","-8,76","-1,14",2016-03-22,-
Superfund Trend Plus Powiązany SFIO kat. Standardowa,"85,63",PLN,"0,20","2,33","-1,13","-3,68","-11,02","15,58",2016-03-22,-
Superfund Trend Plus Powiązany SFIO kat. Standardowa (EUR),"20,11",EUR,"0,25","2,92","1,36","-4,06","-13,80","13,62",2016-03-22,-
Superfund Trend Plus Powiązany SFIO kat. Standardowa (USD),"22,53",USD,"-0,27","4,06","2,46","-1,70","-9,52","-1,57",2016-03-22,-
Superfund Trend Podstawowy SFIO,"105,67",PLN,"0,21","2,42","-0,98","-3,07","-8,60","24,70",2016-03-22,-
Superfund Trend Podstawowy SFIO (EUR),"24,81",EUR,"0,24","2,99","1,47","-3,50","-11,46","22,58",2016-03-22,-
Superfund Trend Podstawowy SFIO (USD),"27,80",USD,"-0,25","4,16","2,62","-1,10","-7,09","6,15",2016-03-22,-
Templeton Wzrostowych Akcji Polskich (FT FIO),"103,44",PLN,"-0,39","1,16","0,00","0,00","0,00","0,00",2016-03-21,-
Total FIZ,"133,61",PLN,"0,00","0,00","1,84","-3,56","0,00","0,00",2016-03-23,-
Trigon Globalni Liderzy Wzrostu FIZ,"90,32",PLN,"0,00","0,00","8,00","-9,68","0,00","0,00",2016-03-23,-
Trigon Polskie Perły FIZ,"119,94",PLN,"0,00","0,00","0,60","0,00","0,00","0,00",2016-03-23,-
Trigon Profit II NSFIZ,"1 988,56",PLN,"0,00","0,00","0,25","1,44","0,00","0,00",2016-03-23,-
Trigon Profit III FIZ,"114,35",PLN,"0,00","0,00","2,13","0,00","0,00","0,00",2016-03-23,-
Trigon Profit IV NSFIZ,"212,54",PLN,"0,00","0,00","1,13","3,47","0,00","0,00",2016-03-23,-
Trigon Profit IX NSFIZ,"183,24",PLN,"0,00","0,00","0,57","0,00","0,00","0,00",2016-03-23,-
Trigon Profit NSFIZ,"1 935,22",PLN,"0,00","0,00","0,48","1,17","0,00","0,00",2016-03-23,-
Trigon Profit V NSFIZ,"181,23",PLN,"0,00","0,00","-0,90","0,61","0,00","0,00",2016-03-23,-
Trigon Profit VII NSFIZ,"183,18",PLN,"0,00","0,00","0,70","2,14","0,00","0,00",2016-03-23,-
Trigon Profit VIII NSFIZ,"179,08",PLN,"0,00","0,00","-0,32","0,00","0,00","0,00",2016-03-23,-
Trigon Profit XI FIZ,"100,52",PLN,"0,00","0,00","0,22","0,51","0,00","0,00",2016-03-23,-
Trigon Profit XV NSFIZ,"179 493,00",PLN,"0,00","0,00","-0,19","0,00","0,00","0,00",2016-03-23,-
Trigon Quantum Absolute Return FIZ,"1 555,93",PLN,"0,00","0,00","1,39","0,00","0,00","0,00",2016-03-23,-
Trigon Quantum Arbitrage FIZ,"1 004,99",PLN,"0,00","0,00","0,00","0,00","0,00","0,00",2016-03-23,-
Trigon Quantum Neutral FIZ,"120,46",PLN,"0,00","0,00","1,14","0,00","0,00","0,00",2016-03-23,-
UniAkcje Biopharma (UniFundusze SFIO),"95,42",PLN,"0,63","-1,87","1,13","-7,97","0,00","0,00",2016-03-23,-
UniAkcje Dywidendowy (UniFundusze FIO),"114,79",PLN,"0,02","1,49","5,62","5,13","-9,70","0,00",2016-03-23,
UniAkcje Globalny Dywidendowy (UniFundusze SFIO),"100,31",PLN,"0,12","-0,49","3,20","-0,74","0,00","0,00",2016-03-23,-
UniAkcje Małych i Średnich Spółek (UniFundusze FIO),"90,04",PLN,"0,17","1,09","3,92","1,42","-8,43","19,42",2016-03-23,
UniAkcje Wzrostu (UniFundusze FIO),"90,77",PLN,"0,70","1,78","5,17","3,68","-8,39","15,45",2016-03-23,
UniAkcje: Daleki Wschód (UniFundusze SFIO),"94,77",PLN,"0,78","0,38","6,60","1,21","-15,93","0,00",2016-03-23,
UniAkcje: Nowa Europa (UniFundusze FIO),"105,84",PLN,"-0,14","1,34","4,12","4,69","-1,40","2,95",2016-03-23,-
UniAkcje: Turcja (UniFundusze FIO),"68,42",PLN,"-0,68","1,26","5,07","6,81","-14,69","-31,80",2016-03-23,
UniAktywny Pieniężny (UniFundusze SFIO),"100,50",PLN,"-0,06","0,00","0,30","0,48","0,00","0,00",2016-03-23,-
UniBessa (UniFundusze SFIO),"99,06",PLN,"0,00","0,03","-1,07","-0,62","-1,40","0,00",2016-03-23,-
UniDolar Pieniężny (USD) (UniFundusze FIO),"40,51",USD,"0,00","0,02","0,07","0,42","1,25","3,98",2016-03-23,-
UniDynamiczna Alokacja Aktywów (UniFundusze SFIO),"92,82",PLN,"-0,03","0,87","1,79","-2,15","0,00","0,00",2016-03-23,-
UniEURIBOR (EUR) (UniFundusze SFIO),"1 186,76",EUR,"0,01","0,05","0,20","0,33","0,65","3,35",2016-03-23,-
UniKorona Akcje (UniFundusze FIO),"187,39",PLN,"0,83","2,09","4,58","3,93","-11,63","4,31",2016-03-23,-
UniKorona Obligacje (UniFundusze FIO),"336,15",PLN,"-0,14","-0,04","0,04","1,21","-0,20","8,06",2016-03-23,
UniKorona Pieniężny (UniFundusze FIO),"203,99",PLN,"-0,02","0,05","0,48","0,58","0,88","9,90",2016-03-23,-
UniKorona Zrównoważony (UniFundusze FIO),"292,57",PLN,"0,49","1,26","2,99","2,75","-7,59","3,00",2016-03-23,-
UniLokata (UniFundusze FIO),"115,82",PLN,"0,01","0,03","0,14","0,43","1,93","8,49",2016-03-23,
UniObligacje Aktywny (UniFundusze SFIO),"150,22",PLN,"-0,21","0,04","0,88","1,84","-1,47","14,96",2016-03-23,
UniObligacje FIZ,"1 226,04",PLN,"0,00","0,00","0,49","0,00","0,00","0,00",2016-03-23,-
UniObligacje High Yield FIZ,"102,73",PLN,"0,00","0,00","0,28","0,00","0,00","0,00",2016-03-23,-
UniObligacje Zamienne (UniFundusze SFIO),"97,96",PLN,"0,00","0,17","1,14","-3,25","-4,44","0,00",2016-03-23,-
UniObligacje: Nowa Europa (UniFundusze FIO),"201,99",PLN,"-0,17","-0,41","-0,67","2,92","-1,88","10,98",2016-03-23,-
UniStabilny Wzrost (UniFundusze FIO),"163,71",PLN,"0,10","0,76","2,08","2,13","-6,12","5,12",2016-03-23,
UniStrategie Dynamiczny (UniFundusze SFIO),"98,94",PLN,"0,10","-0,20","3,58","-3,24","-12,12","0,00",2016-03-23,-
UniSystem 1 (UniSystem FIZ),"968,71",PLN,"0,00","0,00","0,63","0,00","0,00","0,00",2016-03-23,-
Universe 2 NSFIZ,"195 617,00",PLN,"0,00","0,00","0,16","1,41","0,00","0,00",2016-03-23,-
Universe NSFIZ,"221 945,00",PLN,"0,00","0,00","1,22","3,49","0,00","0,00",2016-03-23,-
UniWIBID Plus (UniFundusze SFIO),"1 675,19",PLN,"0,01","0,04","0,14","0,53","2,29","10,44",2016-03-23,-
WI Inwestycje Rolne FIZ AN,"1 440,40",PLN,"0,00","0,00","0,57","0,00","0,00","0,00",2016-03-23,-
WI Inwestycje Selektywne FIZ AN,"1 681,99",PLN,"0,00","0,00","0,44","0,00","0,00","0,00",2016-03-23,-
WI Vivante FIZ AN,"836,38",PLN,"0,00","0,00","0,33","0,00","0,00","0,00",2016-03-23,-
Zolkiewicz & Partners Inwestycji w Wartość FIZ,"104,46",PLN,"0,00","0,00","0,00","-3,98","0,00","0,00",2016-03-23,-
